Fecha,C
1993-12-21,3.94112007677e+11
1993-12-22,3.9619938144e+11
1993-12-23,3.97620497326e+11
1993-12-24,3.9881224467e+11
1993-12-25,3.9881224467e+11
1993-12-26,3.9881224467e+11
1993-12-27,4.01791724616e+11
1993-12-28,3.94350655216e+11
1993-12-29,4.20076301727e+11
1993-12-30,4.2141540617e+11
1993-12-31,4.22649112168e+11
1994-01-01,4.22649112168e+11
1994-01-02,4.22649112168e+11
1994-01-03,4.2348749314e+11
1994-01-04,4.24254431339e+11
1994-01-05,4.26257531161e+11
1994-01-06,4.28329838733e+11
1994-01-07,4.30636195037e+11
1994-01-08,4.30636195037e+11
1994-01-09,4.30636195037e+11
1994-01-10,4.33204170211e+11
1994-01-11,4.34287477301e+11
1994-01-12,4.35139146213e+11
1994-01-13,4.369674215e+11
1994-01-14,4.38680150803e+11
1994-01-15,4.38680150803e+11
1994-01-16,4.38680150803e+11
1994-01-17,4.39834689525e+11
1994-01-18,4.4085377114e+11
1994-01-19,4.41860169576e+11
1994-01-20,4.42670611244e+11
1994-01-21,4.43561223638e+11
1994-01-22,4.43561223638e+11
1994-01-23,4.43561223638e+11
1994-01-24,4.47342362518e+11
1994-01-25,4.47948685977e+11
1994-01-26,4.50038910567e+11
1994-01-27,4.40845869439e+11
1994-01-28,4.56431460415e+11
1994-01-29,4.56431460415e+11
1994-01-30,4.56431460415e+11
1994-01-31,4.57252714554e+11
1994-02-01,4.58458923511e+11
1994-02-02,4.59478196052e+11
1994-02-03,4.61493801437e+11
1994-02-04,4.63741095413e+11
1994-02-05,4.63741095413e+11
1994-02-06,4.63741095413e+11
1994-02-07,4.65341514575e+11
1994-02-08,4.66239274349e+11
1994-02-09,4.6798690205e+11
1994-02-10,4.70061535872e+11
1994-02-11,4.72821179174e+11
1994-02-12,4.72821179174e+11
1994-02-13,4.72821179174e+11
1994-02-14,4.74155948963e+11
1994-02-15,4.73582817641e+11
1994-02-16,4.74118581114e+11
1994-02-17,4.73736533324e+11
1994-02-18,4.74068415269e+11
1994-02-19,4.74068415269e+11
1994-02-20,4.74068415269e+11
1994-02-21,4.74654512269e+11
1994-02-22,4.75650470459e+11
1994-02-23,4.75016187523e+11
1994-02-24,4.76305015265e+11
1994-02-25,4.50073836211e+11
1994-02-26,4.50073836211e+11
1994-02-27,4.50073836211e+11
1994-02-28,4.65401807129e+11
1994-03-01,4.65765566521e+11
1994-03-02,4.67003352277e+11
1994-03-03,4.6459428649e+11
1994-03-04,4.62608094242e+11
1994-03-05,4.62608094242e+11
1994-03-06,4.62608094242e+11
1994-03-07,4.61163649564e+11
1994-03-08,4.59534942934e+11
1994-03-09,4.58764444039e+11
1994-03-10,4.57790817544e+11
1994-03-11,4.57014118636e+11
1994-03-12,4.57014118636e+11
1994-03-13,4.57014118636e+11
1994-03-14,4.56633121285e+11
1994-03-15,4.5678813448e+11
1994-03-16,4.56523394553e+11
1994-03-17,4.57374900456e+11
1994-03-18,4.57846500085e+11
1994-03-19,4.57846500085e+11
1994-03-20,4.57846500085e+11
1994-03-21,4.59208824145e+11
1994-03-22,4.58267497159e+11
1994-03-23,4.58605576255e+11
1994-03-24,4.58467820342e+11
1994-03-25,4.5852184402e+11
1994-03-26,4.5852184402e+11
1994-03-27,4.5852184402e+11
1994-03-28,4.58081238005e+11
1994-03-29,4.44249179056e+11
1994-03-30,4.55641801976e+11
1994-03-31,4.54261967144e+11
1994-04-01,4.54261967144e+11
1994-04-02,4.54261967144e+11
1994-04-03,4.54261967144e+11
1994-04-04,4.5313404771e+11
1994-04-05,4.51238944941e+11
1994-04-06,4.49173215153e+11
1994-04-07,4.48232801502e+11
1994-04-08,4.47290405492e+11
1994-04-09,4.47290405492e+11
1994-04-10,4.47290405492e+11
1994-04-11,4.48077036937e+11
1994-04-12,4.47692852703e+11
1994-04-13,4.47987907026e+11
1994-04-14,4.48231224136e+11
1994-04-15,4.48977659997e+11
1994-04-16,4.48977659997e+11
1994-04-17,4.48977659997e+11
1994-04-18,4.50444447515e+11
1994-04-19,4.51374361976e+11
1994-04-20,4.54654181399e+11
1994-04-21,4.56084782983e+11
1994-04-22,4.57369546547e+11
1994-04-23,4.57369546547e+11
1994-04-24,4.57369546547e+11
1994-04-25,4.58089977622e+11
1994-04-26,4.59776751689e+11
1994-04-27,4.49555692261e+11
1994-04-28,4.62767029826e+11
1994-04-29,4.63995746158e+11
1994-04-30,4.63995746158e+11
1994-05-01,4.63995746158e+11
1994-05-02,4.66324254868e+11
1994-05-03,4.67011171624e+11
1994-05-04,4.67734635804e+11
1994-05-05,4.68372062647e+11
1994-05-06,4.69539172254e+11
1994-05-07,4.69539172254e+11
1994-05-08,4.69539172254e+11
1994-05-09,4.70663524859e+11
1994-05-10,4.71226378573e+11
1994-05-11,4.71207299572e+11
1994-05-12,4.712689281e+11
1994-05-13,4.70292591946e+11
1994-05-14,4.70292591946e+11
1994-05-15,4.70292591946e+11
1994-05-16,4.69998014624e+11
1994-05-17,4.70366746848e+11
1994-05-18,4.7036263497e+11
1994-05-19,4.72350239558e+11
1994-05-20,4.73098087459e+11
1994-05-21,4.73098087459e+11
1994-05-22,4.73098087459e+11
1994-05-23,4.75180671776e+11
1994-05-24,4.76206688279e+11
1994-05-25,4.77245738636e+11
1994-05-26,4.69214531876e+11
1994-05-27,4.82664514402e+11
1994-05-28,4.82664514402e+11
1994-05-29,4.82664514402e+11
1994-05-30,4.84390949716e+11
1994-05-31,4.85327355775e+11
1994-06-01,4.88245470483e+11
1994-06-02,4.88245470483e+11
1994-06-03,4.89969868838e+11
1994-06-04,4.89969868838e+11
1994-06-05,4.89969868838e+11
1994-06-06,4.91535774315e+11
1994-06-07,4.92309867874e+11
1994-06-08,4.93204451403e+11
1994-06-09,4.94873499327e+11
1994-06-10,4.96694790295e+11
1994-06-11,4.96694790295e+11
1994-06-12,4.96694790295e+11
1994-06-13,4.97344256838e+11
1994-06-14,4.97657552596e+11
1994-06-15,4.98283055265e+11
1994-06-16,4.99530920605e+11
1994-06-17,5.00288127927e+11
1994-06-18,5.00288127927e+11
1994-06-19,5.00288127927e+11
1994-06-20,5.01023331304e+11
1994-06-21,5.02035602099e+11
1994-06-22,5.01658978208e+11
1994-06-23,5.02004364499e+11
1994-06-24,5.02408063566e+11
1994-06-25,5.02408063566e+11
1994-06-26,5.02408063566e+11
1994-06-27,4.8865607036e+11
1994-06-28,5.11616596418e+11
1994-06-29,5.11616596418e+11
1994-06-30,5.10834743978e+11
1994-07-01,5.10890833689e+11
1994-07-02,5.10890833689e+11
1994-07-03,5.10890833689e+11
1994-07-04,5.10496053396e+11
1994-07-05,5.09829781544e+11
1994-07-06,5.09388002228e+11
1994-07-07,5.09139623874e+11
1994-07-08,5.09222858001e+11
1994-07-09,5.09222858001e+11
1994-07-10,5.09222858001e+11
1994-07-11,5.08513596885e+11
1994-07-12,5.07490329883e+11
1994-07-13,5.07017707999e+11
1994-07-14,5.06984682403e+11
1994-07-15,5.07300060688e+11
1994-07-16,5.07300060688e+11
1994-07-17,5.07300060688e+11
1994-07-18,5.08041406608e+11
1994-07-19,5.07893611999e+11
1994-07-20,5.10074594439e+11
1994-07-21,5.09729461767e+11
1994-07-22,5.10014327493e+11
1994-07-23,5.10014327493e+11
1994-07-24,5.10014327493e+11
1994-07-25,5.11825676727e+11
1994-07-26,5.11325172735e+11
1994-07-27,5.00545765331e+11
1994-07-28,5.2458722052e+11
1994-07-29,5.23497648292e+11
1994-07-30,5.23497648292e+11
1994-07-31,5.23497648292e+11
1994-08-01,5.24408908084e+11
1994-08-02,5.24293666095e+11
1994-08-03,5.24881570467e+11
1994-08-04,5.26044979435e+11
1994-08-05,5.27301323178e+11
1994-08-06,5.27301323178e+11
1994-08-07,5.27301323178e+11
1994-08-08,5.27906611572e+11
1994-08-09,5.3023628091e+11
1994-08-10,5.3102885901e+11
1994-08-11,5.32845141651e+11
1994-08-12,5.33510722898e+11
1994-08-13,5.33510722898e+11
1994-08-14,5.33510722898e+11
1994-08-15,5.33510722898e+11
1994-08-16,5.34942861563e+11
1994-08-17,5.35378985531e+11
1994-08-18,5.35800540332e+11
1994-08-19,5.37188465086e+11
1994-08-20,5.37188465086e+11
1994-08-21,5.37188465086e+11
1994-08-22,5.3721497981e+11
1994-08-23,5.38645456218e+11
1994-08-24,5.39438916367e+11
1994-08-25,5.39888693909e+11
1994-08-26,5.42054819374e+11
1994-08-27,5.42054819374e+11
1994-08-28,5.42054819374e+11
1994-08-29,5.320148448e+11
1994-08-30,5.57381855976e+11
1994-08-31,5.57677545185e+11
1994-09-01,5.60111932451e+11
1994-09-02,5.60975862061e+11
1994-09-03,5.60975862061e+11
1994-09-04,5.60975862061e+11
1994-09-05,5.61505302272e+11
1994-09-06,5.61265436475e+11
1994-09-07,5.6119954331e+11
1994-09-08,5.60949793525e+11
1994-09-09,5.61494310893e+11
1994-09-10,5.61494310893e+11
1994-09-11,5.61494310893e+11
1994-09-12,5.62005395067e+11
1994-09-13,5.61618245544e+11
1994-09-14,5.61464348451e+11
1994-09-15,5.6101101859e+11
1994-09-16,5.6173867727e+11
1994-09-17,5.6173867727e+11
1994-09-18,5.6173867727e+11
1994-09-19,5.6173867727e+11
1994-09-20,5.62890059155e+11
1994-09-21,5.63940295317e+11
1994-09-22,5.66259002389e+11
1994-09-23,5.6678256563e+11
1994-09-24,5.6678256563e+11
1994-09-25,5.6678256563e+11
1994-09-26,5.69485531205e+11
1994-09-27,5.70644956935e+11
1994-09-28,5.62053652929e+11
1994-09-29,5.88031626449e+11
1994-09-30,5.88759944275e+11
1994-10-01,5.88759944275e+11
1994-10-02,5.88759944275e+11
1994-10-03,5.92469743496e+11
1994-10-04,5.93348676511e+11
1994-10-05,5.94869457102e+11
1994-10-06,5.95646111468e+11
1994-10-07,5.96178693403e+11
1994-10-08,5.96178693403e+11
1994-10-09,5.96178693403e+11
1994-10-10,5.98113393931e+11
1994-10-11,5.98878752959e+11
1994-10-12,5.98878752959e+11
1994-10-13,5.99812907107e+11
1994-10-14,6.01229066731e+11
1994-10-15,6.01229066731e+11
1994-10-16,6.01229066731e+11
1994-10-17,6.02764423463e+11
1994-10-18,6.05787926766e+11
1994-10-19,6.07479643526e+11
1994-10-20,6.10919531339e+11
1994-10-21,6.12931869185e+11
1994-10-22,6.12931869185e+11
1994-10-23,6.12931869185e+11
1994-10-24,6.14419326464e+11
1994-10-25,6.17747223206e+11
1994-10-26,6.20669575272e+11
1994-10-27,6.11257092113e+11
1994-10-28,6.43108397633e+11
1994-10-29,6.43108397633e+11
1994-10-30,6.43108397633e+11
1994-10-31,6.42738012313e+11
1994-11-01,6.42738012313e+11
1994-11-02,6.44364781087e+11
1994-11-03,6.43632573278e+11
1994-11-04,6.42574941137e+11
1994-11-05,6.42574941137e+11
1994-11-06,6.42574941137e+11
1994-11-07,6.41266842678e+11
1994-11-08,6.40558220216e+11
1994-11-09,6.39987806761e+11
1994-11-10,6.40965771764e+11
1994-11-11,6.41663564553e+11
1994-11-12,6.41663564553e+11
1994-11-13,6.41663564553e+11
1994-11-14,6.41929735201e+11
1994-11-15,6.41471855491e+11
1994-11-16,6.41189148963e+11
1994-11-17,6.41006138608e+11
1994-11-18,6.41254563619e+11
1994-11-19,6.41254563619e+11
1994-11-20,6.41254563619e+11
1994-11-21,6.43737139601e+11
1994-11-22,6.44158540523e+11
1994-11-23,6.43799087289e+11
1994-11-24,6.44090446121e+11
1994-11-25,6.43145699071e+11
1994-11-26,6.43145699071e+11
1994-11-27,6.43145699071e+11
1994-11-28,6.3246869319e+11
1994-11-29,6.65470695409e+11
1994-11-30,6.64338670957e+11
1994-12-01,6.65886052184e+11
1994-12-02,6.65786230201e+11
1994-12-03,6.65786230201e+11
1994-12-04,6.65786230201e+11
1994-12-05,6.65833195801e+11
1994-12-06,6.65368085113e+11
1994-12-07,6.65383157955e+11
1994-12-08,6.65383157955e+11
1994-12-09,6.6586781839e+11
1994-12-10,6.6586781839e+11
1994-12-11,6.6586781839e+11
1994-12-12,6.67537396793e+11
1994-12-13,6.67639039649e+11
1994-12-14,6.67749204644e+11
1994-12-15,6.67333550044e+11
1994-12-16,6.66424085695e+11
1994-12-17,6.66424085695e+11
1994-12-18,6.66424085695e+11
1994-12-19,6.66828230915e+11
1994-12-20,6.66695641812e+11
1994-12-21,6.67133696093e+11
1994-12-22,6.65789129314e+11
1994-12-23,6.63743413647e+11
1994-12-24,6.63743413647e+11
1994-12-25,6.63743413647e+11
1994-12-26,6.65603442686e+11
1994-12-27,6.54210273201e+11
1994-12-28,6.84318418146e+11
1994-12-29,6.82861471716e+11
1994-12-30,6.82796601788e+11
1994-12-31,6.82796601788e+11
1995-01-01,6.82796601788e+11
1995-01-02,6.83891628795e+11
1995-01-03,6.82884100915e+11
1995-01-04,6.82233920288e+11
1995-01-05,6.81644391054e+11
1995-01-06,6.80950883094e+11
1995-01-07,6.80950883094e+11
1995-01-08,6.80950883094e+11
1995-01-09,6.80859549503e+11
1995-01-10,6.79390074585e+11
1995-01-11,6.76554115256e+11
1995-01-12,6.71566432054e+11
1995-01-13,6.703240039e+11
1995-01-14,6.703240039e+11
1995-01-15,6.703240039e+11
1995-01-16,6.70747602997e+11
1995-01-17,6.71610049915e+11
1995-01-18,6.71997179297e+11
1995-01-19,6.71777892364e+11
1995-01-20,6.71431239555e+11
1995-01-21,6.71431239555e+11
1995-01-22,6.71431239555e+11
1995-01-23,6.70945360329e+11
1995-01-24,6.73534178959e+11
1995-01-25,6.73995296566e+11
1995-01-26,6.62568259772e+11
1995-01-27,6.95429614867e+11
1995-01-28,6.95429614867e+11
1995-01-29,6.95429614867e+11
1995-01-30,6.95840219808e+11
1995-01-31,6.92916443924e+11
1995-02-01,6.9340045476e+11
1995-02-02,6.93343798897e+11
1995-02-03,6.92950905462e+11
1995-02-04,6.92950905462e+11
1995-02-05,6.92950905462e+11
1995-02-06,6.93988463648e+11
1995-02-07,6.94683156652e+11
1995-02-08,6.94853585764e+11
1995-02-09,6.94987417435e+11
1995-02-10,6.94982552604e+11
1995-02-11,6.94982552604e+11
1995-02-12,6.94982552604e+11
1995-02-13,6.96298422963e+11
1995-02-14,6.96034958106e+11
1995-02-15,6.95368743502e+11
1995-02-16,6.93995422328e+11
1995-02-17,6.917858382e+11
1995-02-18,6.917858382e+11
1995-02-19,6.917858382e+11
1995-02-20,6.90394630657e+11
1995-02-21,6.88687552423e+11
1995-02-22,6.90112404409e+11
1995-02-23,6.90138679029e+11
1995-02-24,6.77033137565e+11
1995-02-25,6.77033137565e+11
1995-02-26,6.77033137565e+11
1995-02-27,7.17349263254e+11
1995-02-28,7.17573301482e+11
1995-03-01,7.18200744081e+11
1995-03-02,7.18778681297e+11
1995-03-03,7.18984723258e+11
1995-03-04,7.18984723258e+11
1995-03-05,7.18984723258e+11
1995-03-06,7.18719948776e+11
1995-03-07,7.17539404957e+11
1995-03-08,7.16054604587e+11
1995-03-09,7.12731650018e+11
1995-03-10,7.08614114062e+11
1995-03-11,7.08614114062e+11
1995-03-12,7.08614114062e+11
1995-03-13,7.06112844571e+11
1995-03-14,7.05029967835e+11
1995-03-15,7.05040754462e+11
1995-03-16,7.05829736394e+11
1995-03-17,7.06007363147e+11
1995-03-18,7.06007363147e+11
1995-03-19,7.06007363147e+11
1995-03-20,7.07260526659e+11
1995-03-21,7.07243390729e+11
1995-03-22,7.07764774855e+11
1995-03-23,7.10890290251e+11
1995-03-24,7.13747490479e+11
1995-03-25,7.13747490479e+11
1995-03-26,7.13747490479e+11
1995-03-27,7.18527471842e+11
1995-03-28,7.09330833999e+11
1995-03-29,7.35510668533e+11
1995-03-30,7.36172193078e+11
1995-03-31,7.37989278806e+11
1995-04-01,7.37989278806e+11
1995-04-02,7.37989278806e+11
1995-04-03,7.4093876563e+11
1995-04-04,7.4119043485e+11
1995-04-05,7.42238176658e+11
1995-04-06,7.43454591557e+11
1995-04-07,7.44418998483e+11
1995-04-08,7.44418998483e+11
1995-04-09,7.44418998483e+11
1995-04-10,7.4594483128e+11
1995-04-11,7.45996926151e+11
1995-04-12,7.4664252398e+11
1995-04-13,7.47760943403e+11
1995-04-14,7.47760943403e+11
1995-04-15,7.47760943403e+11
1995-04-16,7.47760943403e+11
1995-04-17,7.49359887591e+11
1995-04-18,7.49358932538e+11
1995-04-19,7.51061896993e+11
1995-04-20,7.51691540725e+11
1995-04-21,7.51764496981e+11
1995-04-22,7.51764496981e+11
1995-04-23,7.51764496981e+11
1995-04-24,7.52336427221e+11
1995-04-25,7.53247387368e+11
1995-04-26,7.39407398559e+11
1995-04-27,7.63564500299e+11
1995-04-28,7.67068260873e+11
1995-04-29,7.67068260873e+11
1995-04-30,7.67068260873e+11
1995-05-01,7.67068260873e+11
1995-05-02,7.72318564017e+11
1995-05-03,7.72379966984e+11
1995-05-04,7.72802420262e+11
1995-05-05,7.74983851832e+11
1995-05-06,7.74983851832e+11
1995-05-07,7.74983851832e+11
1995-05-08,7.7631510181e+11
1995-05-09,7.7775406284e+11
1995-05-10,7.79126537542e+11
1995-05-11,7.8020548627e+11
1995-05-12,7.81674785799e+11
1995-05-13,7.81674785799e+11
1995-05-14,7.81674785799e+11
1995-05-15,7.83941798891e+11
1995-05-16,7.85966637862e+11
1995-05-17,7.87079213285e+11
1995-05-18,7.8821736061e+11
1995-05-19,7.92642946639e+11
1995-05-20,7.92642946639e+11
1995-05-21,7.92642946639e+11
1995-05-22,7.94776459843e+11
1995-05-23,7.96189895796e+11
1995-05-24,7.97184750373e+11
1995-05-25,7.97896034322e+11
1995-05-26,7.98073886337e+11
1995-05-27,7.98073886337e+11
1995-05-28,7.98073886337e+11
1995-05-29,7.88391458671e+11
1995-05-30,8.07732189857e+11
1995-05-31,8.07870050004e+11
1995-06-01,8.10273772704e+11
1995-06-02,8.0945423499e+11
1995-06-03,8.0945423499e+11
1995-06-04,8.0945423499e+11
1995-06-05,8.09826732596e+11
1995-06-06,8.1065209951e+11
1995-06-07,8.114216129e+11
1995-06-08,8.12160647098e+11
1995-06-09,8.12051754488e+11
1995-06-10,8.12051754488e+11
1995-06-11,8.12051754488e+11
1995-06-12,8.12401013652e+11
1995-06-13,8.13024321307e+11
1995-06-14,8.12465041753e+11
1995-06-15,8.12465041753e+11
1995-06-16,8.12944541989e+11
1995-06-17,8.12944541989e+11
1995-06-18,8.12944541989e+11
1995-06-19,8.12715307157e+11
1995-06-20,8.1232990803e+11
1995-06-21,8.10939376134e+11
1995-06-22,8.0890905828e+11
1995-06-23,8.07863886936e+11
1995-06-24,8.07863886936e+11
1995-06-25,8.07863886936e+11
1995-06-26,8.10742688216e+11
1995-06-27,8.1186248277e+11
1995-06-28,7.87864224581e+11
1995-06-29,7.87864224581e+11
1995-06-30,8.21759200376e+11
1995-07-01,8.21759200376e+11
1995-07-02,8.21759200376e+11
1995-07-03,8.2632601196e+11
1995-07-04,8.27054180875e+11
1995-07-05,8.26920597329e+11
1995-07-06,8.27480148541e+11
1995-07-07,8.29075410161e+11
1995-07-08,8.29075410161e+11
1995-07-09,8.29075410161e+11
1995-07-10,8.32139786197e+11
1995-07-11,8.33602726129e+11
1995-07-12,8.37220270283e+11
1995-07-13,8.38635730048e+11
1995-07-14,8.39410027077e+11
1995-07-15,8.39410027077e+11
1995-07-16,8.39410027077e+11
1995-07-17,8.40585398379e+11
1995-07-18,8.4108347595e+11
1995-07-19,8.41318197251e+11
1995-07-20,8.4222728896e+11
1995-07-21,8.4173404431e+11
1995-07-22,8.4173404431e+11
1995-07-23,8.4173404431e+11
1995-07-24,8.45588903583e+11
1995-07-25,8.44065512625e+11
1995-07-26,8.40120300251e+11
1995-07-27,8.16974399572e+11
1995-07-28,8.58335477554e+11
1995-07-29,8.58335477554e+11
1995-07-30,8.58335477554e+11
1995-07-31,8.56955570724e+11
1995-08-01,8.58281716906e+11
1995-08-02,8.56832932264e+11
1995-08-03,8.55749740848e+11
1995-08-04,8.54757725656e+11
1995-08-05,8.54757725656e+11
1995-08-06,8.54757725656e+11
1995-08-07,8.54053610651e+11
1995-08-08,8.53016148363e+11
1995-08-09,8.52858267657e+11
1995-08-10,8.51368693658e+11
1995-08-11,8.48988179503e+11
1995-08-12,8.48988179503e+11
1995-08-13,8.48988179503e+11
1995-08-14,8.46825343812e+11
1995-08-15,8.46825343812e+11
1995-08-16,8.43398174689e+11
1995-08-17,8.38687518092e+11
1995-08-18,8.36690565283e+11
1995-08-19,8.36690565283e+11
1995-08-20,8.36690565283e+11
1995-08-21,8.37715502381e+11
1995-08-22,8.38628569549e+11
1995-08-23,8.42187315941e+11
1995-08-24,8.41333604478e+11
1995-08-25,8.40170705424e+11
1995-08-26,8.40170705424e+11
1995-08-27,8.40170705424e+11
1995-08-28,8.4324253537e+11
1995-08-29,8.20640137222e+11
1995-08-30,8.69635757612e+11
1995-08-31,8.69391060257e+11
1995-09-01,8.70727385608e+11
1995-09-02,8.70727385608e+11
1995-09-03,8.70727385608e+11
1995-09-04,8.7107905704e+11
1995-09-05,8.68887740373e+11
1995-09-06,8.68362159589e+11
1995-09-07,8.6746308208e+11
1995-09-08,8.67947431516e+11
1995-09-09,8.67947431516e+11
1995-09-10,8.67947431516e+11
1995-09-11,8.67947431516e+11
1995-09-12,8.6868642904e+11
1995-09-13,8.6824649645e+11
1995-09-14,8.69570285717e+11
1995-09-15,8.69379428125e+11
1995-09-16,8.69379428125e+11
1995-09-17,8.69379428125e+11
1995-09-18,8.69379428125e+11
1995-09-19,8.69379428125e+11
1995-09-20,8.70295094049e+11
1995-09-21,8.69569227214e+11
1995-09-22,8.69515828668e+11
1995-09-23,8.69515828668e+11
1995-09-24,8.69515828668e+11
1995-09-25,8.70983375105e+11
1995-09-26,8.6932907527e+11
1995-09-27,8.73972022052e+11
1995-09-28,8.72487888183e+11
1995-09-29,8.54113392044e+11
1995-09-30,8.54113392044e+11
1995-10-01,8.54113392044e+11
1995-10-02,8.98945479284e+11
1995-10-03,8.99411110424e+11
1995-10-04,8.98429179245e+11
1995-10-05,8.98815368896e+11
1995-10-06,8.98615659573e+11
1995-10-07,8.98615659573e+11
1995-10-08,8.98615659573e+11
1995-10-09,9.00842371238e+11
1995-10-10,9.00843091454e+11
1995-10-11,9.01171759145e+11
1995-10-12,9.01171759145e+11
1995-10-13,9.01592488553e+11
1995-10-14,9.01592488553e+11
1995-10-15,9.01592488553e+11
1995-10-16,9.03037565643e+11
1995-10-17,9.03753365111e+11
1995-10-18,9.05254002503e+11
1995-10-19,9.07241129235e+11
1995-10-20,9.07060175276e+11
1995-10-21,9.07060175276e+11
1995-10-22,9.07060175276e+11
1995-10-23,9.07764858388e+11
1995-10-24,9.09162054488e+11
1995-10-25,9.11220110766e+11
1995-10-26,9.18012652438e+11
1995-10-27,9.03954155519e+11
1995-10-28,9.03954155519e+11
1995-10-29,9.03954155519e+11
1995-10-30,9.65611426033e+11
1995-10-31,9.6691174305e+11
1995-11-01,9.6691174305e+11
1995-11-02,9.68315577478e+11
1995-11-03,9.6843300511e+11
1995-11-04,9.6843300511e+11
1995-11-05,9.6843300511e+11
1995-11-06,9.66748479041e+11
1995-11-07,9.66075640663e+11
1995-11-08,9.65974571382e+11
1995-11-09,9.66324962653e+11
1995-11-10,9.63976933339e+11
1995-11-11,9.63976933339e+11
1995-11-12,9.63976933339e+11
1995-11-13,9.62561320394e+11
1995-11-14,9.62632395047e+11
1995-11-15,9.61468180244e+11
1995-11-16,9.61466772587e+11
1995-11-17,9.61315013897e+11
1995-11-18,9.61315013897e+11
1995-11-19,9.61315013897e+11
1995-11-20,9.61358923894e+11
1995-11-21,9.60909579829e+11
1995-11-22,9.61609491007e+11
1995-11-23,9.61817957688e+11
1995-11-24,9.65754683607e+11
1995-11-25,9.65754683607e+11
1995-11-26,9.65754683607e+11
1995-11-27,9.6649735361e+11
1995-11-28,9.66622077574e+11
1995-11-29,9.46172326914e+11
1995-11-30,1.01355894348e+12
1995-12-01,1.01485769006e+12
1995-12-02,1.01485769006e+12
1995-12-03,1.01485769006e+12
1995-12-04,1.01591201864e+12
1995-12-05,1.01765441856e+12
1995-12-06,1.01898968848e+12
1995-12-07,1.01958771191e+12
1995-12-08,1.01958771191e+12
1995-12-09,1.01958771191e+12
1995-12-10,1.01958771191e+12
1995-12-11,1.02184242395e+12
1995-12-12,1.02204090513e+12
1995-12-13,1.02336648622e+12
1995-12-14,1.02631123756e+12
1995-12-15,1.02845506933e+12
1995-12-16,1.02845506933e+12
1995-12-17,1.02845506933e+12
1995-12-18,1.03131512816e+12
1995-12-19,1.03248268222e+12
1995-12-20,1.0331624549e+12
1995-12-21,1.03912557109e+12
1995-12-22,1.04078931646e+12
1995-12-23,1.04078931646e+12
1995-12-24,1.04078931646e+12
1995-12-25,1.04078931646e+12
1995-12-26,1.04475299635e+12
1995-12-27,1.04639516142e+12
1995-12-28,1.02766250843e+12
1995-12-29,1.07674964001e+12
1995-12-30,1.07674964001e+12
1995-12-31,1.07674964001e+12
1996-01-01,1.07674964001e+12
1996-01-02,1.07830885135e+12
1996-01-03,1.07899774795e+12
1996-01-04,1.08089553713e+12
1996-01-05,1.08186155811e+12
1996-01-06,1.08186155811e+12
1996-01-07,1.08186155811e+12
1996-01-08,1.08199698456e+12
1996-01-09,1.08141814514e+12
1996-01-10,1.08128434726e+12
1996-01-11,1.08188336322e+12
1996-01-12,1.08231939207e+12
1996-01-13,1.08231939207e+12
1996-01-14,1.08231939207e+12
1996-01-15,1.08313647657e+12
1996-01-16,1.08368537761e+12
1996-01-17,1.08452303332e+12
1996-01-18,1.08580052352e+12
1996-01-19,1.08789794519e+12
1996-01-20,1.08789794519e+12
1996-01-21,1.08789794519e+12
1996-01-22,1.09287263816e+12
1996-01-23,1.09156786201e+12
1996-01-24,1.09143485402e+12
1996-01-25,1.09046196042e+12
1996-01-26,1.0902387701e+12
1996-01-27,1.0902387701e+12
1996-01-28,1.0902387701e+12
1996-01-29,1.05470493176e+12
1996-01-30,1.09927268282e+12
1996-01-31,1.09783220345e+12
1996-02-01,1.09898973145e+12
1996-02-02,1.09855482573e+12
1996-02-03,1.09855482573e+12
1996-02-04,1.09855482573e+12
1996-02-05,1.09817825189e+12
1996-02-06,1.09751623807e+12
1996-02-07,1.09733939142e+12
1996-02-08,1.09792851409e+12
1996-02-09,1.09788279783e+12
1996-02-10,1.09788279783e+12
1996-02-11,1.09788279783e+12
1996-02-12,1.09766358149e+12
1996-02-13,1.0990003052e+12
1996-02-14,1.09886607004e+12
1996-02-15,1.09934119685e+12
1996-02-16,1.09953099503e+12
1996-02-17,1.09953099503e+12
1996-02-18,1.09953099503e+12
1996-02-19,1.09950895876e+12
1996-02-20,1.10187738978e+12
1996-02-21,1.10094257134e+12
1996-02-22,1.10316115041e+12
1996-02-23,1.10311639006e+12
1996-02-24,1.10311639006e+12
1996-02-25,1.10311639006e+12
1996-02-26,1.10571306466e+12
1996-02-27,1.10576954108e+12
1996-02-28,1.06568002824e+12
1996-02-29,1.10486530853e+12
1996-03-01,1.10570743398e+12
1996-03-02,1.10570743398e+12
1996-03-03,1.10570743398e+12
1996-03-04,1.10606207782e+12
1996-03-05,1.10677389844e+12
1996-03-06,1.10763536823e+12
1996-03-07,1.10825500293e+12
1996-03-08,1.10762223813e+12
1996-03-09,1.10762223813e+12
1996-03-10,1.10762223813e+12
1996-03-11,1.1075895945e+12
1996-03-12,1.1071741728e+12
1996-03-13,1.10614353435e+12
1996-03-14,1.10614102338e+12
1996-03-15,1.10668149614e+12
1996-03-16,1.10668149614e+12
1996-03-17,1.10668149614e+12
1996-03-18,1.10625250552e+12
1996-03-19,1.10651152076e+12
1996-03-20,1.10621127519e+12
1996-03-21,1.10569817133e+12
1996-03-22,1.1110966592e+12
