Fecha,C,E
1996-07-06,79490042683.0,
1996-07-07,79490042683.0,
1996-07-08,79654496671.0,
1996-07-09,79713076028.0,
1996-07-10,79780908529.0,
1996-07-11,79866310746.0,
1996-07-12,80006619269.0,
1996-07-13,80006619269.0,
1996-07-14,80006619269.0,
1996-07-15,80637710849.0,
1996-07-16,80640216679.0,
1996-07-17,80626205276.0,
1996-07-18,80616947751.0,
1996-07-19,80575049907.0,
1996-07-20,80575049907.0,
1996-07-21,80575049907.0,
1996-07-22,80704230285.0,
1996-07-23,80620398882.0,
1996-07-24,80584408805.0,
1996-07-25,80500812972.0,
1996-07-26,80418593337.0,
1996-07-27,80418593337.0,
1996-07-28,80418593337.0,
1996-07-29,77230509007.0,
1996-07-30,80893912244.0,
1996-07-31,80940551648.0,
1996-08-01,80952827649.0,
1996-08-02,81010059490.0,
1996-08-03,81010059490.0,
1996-08-04,81010059490.0,
1996-08-05,81057276500.0,
1996-08-06,81045494402.0,
1996-08-07,81021917893.0,
1996-08-08,81065329216.0,
1996-08-09,81061618677.0,
1996-08-10,81061618677.0,
1996-08-11,81061618677.0,
1996-08-12,81078939748.0,
1996-08-13,81050628316.0,
1996-08-14,81068680710.0,
1996-08-15,81068680710.0,
1996-08-16,81056592439.0,
1996-08-17,81056592439.0,
1996-08-18,81056592439.0,
1996-08-19,81143821276.0,
1996-08-20,81708668357.0,
1996-08-21,81567417230.0,
1996-08-22,81551346488.0,
1996-08-23,81553081317.0,
1996-08-24,81553081317.0,
1996-08-25,81553081317.0,
1996-08-26,81656622634.0,
1996-08-27,81606557870.0,
1996-08-28,81816757838.0,
1996-08-29,78832367008.0,
1996-08-30,82326645371.0,
1996-08-31,82326645371.0,
1996-09-01,82326645371.0,
1996-09-02,82283536807.0,
1996-09-03,82245324848.0,
1996-09-04,82222825018.0,
1996-09-05,82050194756.0,
1996-09-06,82010346252.0,
1996-09-07,82010346252.0,
1996-09-08,82010346252.0,
1996-09-09,82013751439.0,
1996-09-10,82064645392.0,
1996-09-11,82064645392.0,
1996-09-12,82074312210.0,
1996-09-13,82114712722.0,
1996-09-14,82114712722.0,
1996-09-15,82114712722.0,
1996-09-16,82481866387.0,
1996-09-17,82555463214.0,
1996-09-18,82555463214.0,
1996-09-19,82555463214.0,
1996-09-20,82632994657.0,
1996-09-21,82632994657.0,
1996-09-22,82632994657.0,
1996-09-23,82718146691.0,
1996-09-24,82796516302.0,
1996-09-25,82959465285.0,
1996-09-26,83169787153.0,
1996-09-27,80737938420.0,
1996-09-28,80737938420.0,
1996-09-29,80737938420.0,
1996-09-30,84630787079.0,
1996-10-01,84605932500.0,
1996-10-02,84667978999.0,
1996-10-03,84748704418.0,
1996-10-04,84680399221.0,
1996-10-05,84680399221.0,
1996-10-06,84680399221.0,
1996-10-07,84763551626.0,
1996-10-08,84831045752.0,
1996-10-09,84925250475.0,
1996-10-10,85109126430.0,
1996-10-11,85203699327.0,
1996-10-12,85203699327.0,
1996-10-13,85203699327.0,
1996-10-14,85437317386.0,
1996-10-15,85484061413.0,
1996-10-16,86098484581.0,
1996-10-17,86100776704.0,
1996-10-18,86184319637.0,
1996-10-19,86184319637.0,
1996-10-20,86184319637.0,
1996-10-21,86231181440.0,
1996-10-22,86221583105.0,
1996-10-23,86338591752.0,
1996-10-24,86196437062.0,
1996-10-25,86127389202.0,
1996-10-26,86127389202.0,
1996-10-27,86127389202.0,
1996-10-28,86179719382.0,
1996-10-29,83646987938.0,
1996-10-30,87132531021.0,
1996-10-31,87294629242.0,
1996-11-01,87294629242.0,
1996-11-02,87294629242.0,
1996-11-03,87294629242.0,
1996-11-04,87160252287.0,
1996-11-05,86926455925.0,
1996-11-06,86913849166.0,
1996-11-07,86878511308.0,
1996-11-08,86844870689.0,
1996-11-09,86844870689.0,
1996-11-10,86844870689.0,
1996-11-11,86761287544.0,
1996-11-12,86699924675.0,
1996-11-13,86649090593.0,
1996-11-14,86658031317.0,
1996-11-15,86650473870.0,
1996-11-16,86650473870.0,
1996-11-17,86650473870.0,
1996-11-18,86682593515.0,
1996-11-19,86595413146.0,
1996-11-20,86590818214.0,
1996-11-21,86940168930.0,
1996-11-22,86905873438.0,
1996-11-23,86905873438.0,
1996-11-24,86905873438.0,
1996-11-25,86995367023.0,
1996-11-26,87026304443.0,
1996-11-27,87003148049.0,
1996-11-28,84313279224.0,
1996-11-29,87687388086.0,
1996-11-30,87687388086.0,
1996-12-01,87687388086.0,
1996-12-02,87638693815.0,
1996-12-03,87631239260.0,
1996-12-04,87524324456.0,
1996-12-05,87494106089.0,
1996-12-06,87430117174.0,
1996-12-07,87430117174.0,
1996-12-08,87430117174.0,
1996-12-09,87291627867.0,
1996-12-10,87064440986.0,
1996-12-11,87032169050.0,
1996-12-12,86946818073.0,
1996-12-13,86855790078.0,
1996-12-14,86855790078.0,
1996-12-15,86855790078.0,
1996-12-16,86900207095.0,
1996-12-17,87234379377.0,
1996-12-18,86967563525.0,
1996-12-19,86991129561.0,
1996-12-20,86921922147.0,
1996-12-21,86921922147.0,
1996-12-22,86921922147.0,
1996-12-23,87031744097.0,
1996-12-24,86990909042.0,
1996-12-25,86990909042.0,
1996-12-26,86946067860.0,
1996-12-27,86980752417.0,
1996-12-28,86980752417.0,
1996-12-29,86980752417.0,
1996-12-30,85002067669.0,
1996-12-31,88136365189.0,
1997-01-01,88136365189.0,
1997-01-02,88067292701.0,
1997-01-03,88116219314.0,
1997-01-04,88116219314.0,
1997-01-05,88116219314.0,
1997-01-06,88200586734.0,
1997-01-07,88473732847.0,
1997-01-08,88734403054.0,
1997-01-09,89026090540.0,
1997-01-10,89215603575.0,
1997-01-11,89215603575.0,
1997-01-12,89215603575.0,
1997-01-13,89353608295.0,
1997-01-14,89397621744.0,
1997-01-15,89587289365.0,
1997-01-16,90299376686.0,
1997-01-17,90522347789.0,
1997-01-18,90522347789.0,
1997-01-19,90522347789.0,
1997-01-20,90640213491.0,
1997-01-21,91030703975.0,
1997-01-22,91337540562.0,
1997-01-23,91361392064.0,
1997-01-24,91360714768.0,
1997-01-25,91360714768.0,
1997-01-26,91360714768.0,
1997-01-27,91437437516.0,
1997-01-28,91527665701.0,
1997-01-29,91661796317.0,
1997-01-30,88448246656.0,
1997-01-31,92701439206.0,
1997-02-01,92701439206.0,
1997-02-02,92701439206.0,
1997-02-03,92727493594.0,
1997-02-04,92666432792.0,
1997-02-05,92503618651.0,
1997-02-06,92402197909.0,
1997-02-07,92372449939.0,
1997-02-08,92372449939.0,
1997-02-09,92372449939.0,
1997-02-10,92599507906.0,
1997-02-11,92983830347.0,
1997-02-12,93197000671.0,
1997-02-13,93301742040.0,
1997-02-14,93417102220.0,
1997-02-15,93417102220.0,
1997-02-16,93417102220.0,
1997-02-17,93633690480.0,
1997-02-18,94045081367.0,
1997-02-19,94621502571.0,
1997-02-20,94744984318.0,
1997-02-21,94810002902.0,
1997-02-22,94810002902.0,
1997-02-23,94810002902.0,
1997-02-24,94625042086.0,
1997-02-25,94637725256.0,
1997-02-26,94725822572.0,
1997-02-27,91731869188.0,
1997-02-28,95239898369.0,
1997-03-01,95239898369.0,
1997-03-02,95239898369.0,
1997-03-03,95275153906.0,
1997-03-04,95287251920.0,
1997-03-05,95314725958.0,
1997-03-06,95291573703.0,
1997-03-07,95294727295.0,
1997-03-08,95294727295.0,
1997-03-09,95294727295.0,
1997-03-10,95355200750.0,
1997-03-11,95429928285.0,
1997-03-12,95494795894.0,
1997-03-13,95514487077.0,
1997-03-14,95890365280.0,
1997-03-15,95890365280.0,
1997-03-16,95890365280.0,
1997-03-17,95923602482.0,
1997-03-18,96498064250.0,
1997-03-19,96541360852.0,
1997-03-20,96545874701.0,
1997-03-21,96422636024.0,
1997-03-22,96422636024.0,
1997-03-23,96422636024.0,
1997-03-24,96318724785.0,
1997-03-25,96222774236.0,
1997-03-26,96044140608.0,
1997-03-27,93706943263.0,
1997-03-28,93706943263.0,
1997-03-29,93706943263.0,
1997-03-30,93706943263.0,
1997-03-31,96733640470.0,
1997-04-01,96704174931.0,
1997-04-02,96638395242.0,
1997-04-03,96720967962.0,
1997-04-04,96900023863.0,
1997-04-05,96900023863.0,
1997-04-06,96900023863.0,
1997-04-07,97166738424.0,
1997-04-08,97286524533.0,
1997-04-09,97361938842.0,
1997-04-10,97418867116.0,
1997-04-11,97556493836.0,
1997-04-12,97556493836.0,
1997-04-13,97556493836.0,
1997-04-14,97713928408.0,
1997-04-15,97796007867.0,
1997-04-16,97836961820.0,
1997-04-17,97872226675.0,
1997-04-18,98436392508.0,
1997-04-19,98436392508.0,
1997-04-20,98436392508.0,
1997-04-21,98514006985.0,
1997-04-22,98561843188.0,
1997-04-23,98717391196.0,
1997-04-24,98579499931.0,
1997-04-25,98630899595.0,
1997-04-26,98630899595.0,
1997-04-27,98630899595.0,
1997-04-28,98641044927.0,
1997-04-29,96335527008.0,
1997-04-30,99285478605.0,
1997-05-01,99285478605.0,
1997-05-02,99336531852.0,
1997-05-03,99336531852.0,
1997-05-04,99336531852.0,
1997-05-05,99375124073.0,
1997-05-06,99406815784.0,
1997-05-07,99468330684.0,
1997-05-08,99547864568.0,
1997-05-09,99594432004.0,
1997-05-10,99594432004.0,
1997-05-11,99594432004.0,
1997-05-12,99637477847.0,
1997-05-13,99596613348.0,
1997-05-14,99623697832.0,
1997-05-15,99717435719.0,
1997-05-16,99793482398.0,
1997-05-17,99793482398.0,
1997-05-18,99793482398.0,
1997-05-19,99862481282.0,
1997-05-20,1.00263231777e+11,
1997-05-21,1.00263231777e+11,
1997-05-22,1.00441351393e+11,
1997-05-23,1.00642557552e+11,
1997-05-24,1.00642557552e+11,
1997-05-25,1.00642557552e+11,
1997-05-26,1.00880186797e+11,
1997-05-27,1.01116723055e+11,
1997-05-28,99265076225.0,
1997-05-29,99265076225.0,
1997-05-30,1.02002760528e+11,
1997-05-31,1.02002760528e+11,
1997-06-01,1.02002760528e+11,
1997-06-02,1.02071957832e+11,
1997-06-03,1.02396838073e+11,
1997-06-04,1.02671670857e+11,
1997-06-05,1.02953972933e+11,
1997-06-06,1.03133522869e+11,
1997-06-07,1.03133522869e+11,
1997-06-08,1.03133522869e+11,
1997-06-09,1.03395144703e+11,
1997-06-10,1.03477614351e+11,
1997-06-11,1.03598140255e+11,
1997-06-12,1.03695735106e+11,
1997-06-13,1.03839022677e+11,
1997-06-14,1.03839022677e+11,
1997-06-15,1.03839022677e+11,
1997-06-16,1.04103375231e+11,
1997-06-17,1.04257620722e+11,
1997-06-18,1.04291278281e+11,
1997-06-19,1.04892928603e+11,
1997-06-20,1.04798908059e+11,
1997-06-21,1.04798908059e+11,
1997-06-22,1.04798908059e+11,
1997-06-23,1.048713499e+11,
1997-06-24,1.05081127831e+11,
1997-06-25,1.05031245664e+11,
1997-06-26,1.05045038449e+11,
1997-06-27,1.04939591023e+11,
1997-06-28,1.04939591023e+11,
1997-06-29,1.04939591023e+11,
1997-06-30,1.04879215666e+11,
1997-07-01,1.0488672235e+11,
1997-07-02,1.04836008865e+11,
1997-07-03,1.04788072538e+11,
1997-07-04,1.04822105126e+11,
1997-07-05,1.04822105126e+11,
1997-07-06,1.04822105126e+11,
1997-07-07,1.04970562525e+11,
1997-07-08,1.0511188737e+11,
1997-07-09,1.05151322145e+11,
1997-07-10,1.05181280952e+11,
1997-07-11,1.05295099731e+11,
1997-07-12,1.05295099731e+11,
1997-07-13,1.05295099731e+11,
1997-07-14,1.05450239871e+11,
1997-07-15,1.05514429809e+11,
1997-07-16,1.05584575075e+11,
1997-07-17,1.0562795483e+11,
1997-07-18,1.05508798614e+11,
1997-07-19,1.05508798614e+11,
1997-07-20,1.05508798614e+11,
1997-07-21,1.06419407654e+11,
1997-07-22,1.06229987858e+11,
1997-07-23,1.06041953721e+11,
1997-07-24,1.05891827789e+11,
1997-07-25,1.06013163927e+11,
1997-07-26,1.06013163927e+11,
1997-07-27,1.06013163927e+11,
1997-07-28,1.06012060215e+11,
1997-07-29,1.05909055834e+11,
1997-07-30,1.05531927732e+11,
1997-07-31,1.05638858008e+11,
1997-08-01,1.0561014719e+11,
1997-08-02,1.0561014719e+11,
1997-08-03,1.0561014719e+11,
1997-08-04,1.05653320347e+11,
1997-08-05,1.05723311349e+11,
1997-08-06,1.05875906876e+11,
1997-08-07,1.05961396416e+11,
1997-08-08,1.06034371485e+11,
1997-08-09,1.06034371485e+11,
1997-08-10,1.06034371485e+11,
1997-08-11,1.06115106558e+11,
1997-08-12,1.05933879642e+11,
1997-08-13,1.05904168844e+11,
1997-08-14,1.05907071146e+11,
1997-08-15,1.05907071146e+11,
1997-08-16,1.05907071146e+11,
1997-08-17,1.05907071146e+11,
1997-08-18,1.05957764492e+11,
1997-08-19,1.05842876064e+11,
1997-08-20,1.05769751158e+11,
1997-08-21,1.0588710784e+11,
1997-08-22,1.05935474728e+11,
1997-08-23,1.05935474728e+11,
1997-08-24,1.05935474728e+11,
1997-08-25,1.0602866962e+11,
1997-08-26,1.06268958854e+11,
1997-08-27,1.0621776514e+11,
1997-08-28,1.05273845922e+11,
1997-08-29,1.05213030879e+11,
1997-08-30,1.05213030879e+11,
1997-08-31,1.05213030879e+11,
1997-09-01,1.05175690438e+11,
1997-09-02,1.05114167378e+11,
1997-09-03,1.04893214815e+11,
1997-09-04,1.05031987363e+11,
1997-09-05,1.05060355219e+11,
1997-09-06,1.05060355219e+11,
1997-09-07,1.05060355219e+11,
1997-09-08,1.05092571224e+11,
1997-09-09,1.05106505694e+11,
1997-09-10,1.05109615325e+11,
1997-09-11,1.05109615325e+11,
1997-09-12,1.05172389423e+11,
1997-09-13,1.05172389423e+11,
1997-09-14,1.05172389423e+11,
1997-09-15,1.05293807019e+11,
1997-09-16,1.05272339385e+11,
1997-09-17,1.05352475738e+11,
1997-09-18,1.05352475738e+11,
1997-09-19,1.05352475738e+11,
1997-09-20,1.05352475738e+11,
1997-09-21,1.05352475738e+11,
1997-09-22,1.05464641703e+11,
1997-09-23,1.05406348851e+11,
1997-09-24,1.051777459e+11,
1997-09-25,1.05490559865e+11,
1997-09-26,1.05375499727e+11,
1997-09-27,1.05375499727e+11,
1997-09-28,1.05375499727e+11,
1997-09-29,1.04546334484e+11,
1997-09-30,1.04496586181e+11,
1997-10-01,1.04427070791e+11,
1997-10-02,1.04253379338e+11,
1997-10-03,1.04220327731e+11,
1997-10-04,1.04220327731e+11,
1997-10-05,1.04220327731e+11,
1997-10-06,1.04296185712e+11,
1997-10-07,1.0420693957e+11,
1997-10-08,1.04143710517e+11,
1997-10-09,1.03944551539e+11,
1997-10-10,1.03798189151e+11,
1997-10-11,1.03798189151e+11,
1997-10-12,1.03798189151e+11,
1997-10-13,1.03807222755e+11,
1997-10-14,1.03755566892e+11,
1997-10-15,1.03556597934e+11,
1997-10-16,1.03444843207e+11,
1997-10-17,1.03372487704e+11,
1997-10-18,1.03372487704e+11,
1997-10-19,1.03372487704e+11,
1997-10-20,1.03248302217e+11,
1997-10-21,1.0306983362e+11,
1997-10-22,1.03485203697e+11,
1997-10-23,1.03525995878e+11,
1997-10-24,1.03582306982e+11,
1997-10-25,1.03582306982e+11,
1997-10-26,1.03582306982e+11,
1997-10-27,1.03671882302e+11,
1997-10-28,1.03635133116e+11,
1997-10-29,1.02749762136e+11,
1997-10-30,1.01411442805e+11,
1997-10-31,1.01412124792e+11,
1997-11-01,1.01412124792e+11,
1997-11-02,1.01412124792e+11,
1997-11-03,1.01232100698e+11,
1997-11-04,1.01294928853e+11,
1997-11-05,1.01314382988e+11,
1997-11-06,1.01271189499e+11,
1997-11-07,1.01243679589e+11,
1997-11-08,1.01243679589e+11,
1997-11-09,1.01243679589e+11,
1997-11-10,1.01265079744e+11,
1997-11-11,1.01106568107e+11,
1997-11-12,1.01537733326e+11,
1997-11-13,1.01551153218e+11,
1997-11-14,1.01494146044e+11,
1997-11-15,1.01494146044e+11,
1997-11-16,1.01494146044e+11,
1997-11-17,1.01456966927e+11,
1997-11-18,1.01323158974e+11,
1997-11-19,1.01379146544e+11,
1997-11-20,1.01908590009e+11,
1997-11-21,1.01867119979e+11,
1997-11-22,1.01867119979e+11,
1997-11-23,1.01867119979e+11,
1997-11-24,1.01847238667e+11,
1997-11-25,1.01906423519e+11,
1997-11-26,1.02034450971e+11,
1997-11-27,1.01035137477e+11,
1997-11-28,1.01106272085e+11,
1997-11-29,1.01106272085e+11,
1997-11-30,1.01106272085e+11,
1997-12-01,1.01307039148e+11,
1997-12-02,1.01219086676e+11,
1997-12-03,1.01243649464e+11,
1997-12-04,1.01247028321e+11,
1997-12-05,1.01410219141e+11,
1997-12-06,1.01410219141e+11,
1997-12-07,1.01410219141e+11,
1997-12-08,1.01410219141e+11,
1997-12-09,1.01628602491e+11,
1997-12-10,1.01570814382e+11,
1997-12-11,1.01570814382e+11,
1997-12-12,1.01589513294e+11,
1997-12-13,1.01589513294e+11,
1997-12-14,1.01589513294e+11,
1997-12-15,1.01537229487e+11,
1997-12-16,1.01428166761e+11,
1997-12-17,1.01319044425e+11,
1997-12-18,1.01339271584e+11,
1997-12-19,1.01261572931e+11,
1997-12-20,1.01261572931e+11,
1997-12-21,1.01261572931e+11,
1997-12-22,1.01209606384e+11,
1997-12-23,1.01578705318e+11,
1997-12-24,1.01415097282e+11,
1997-12-25,1.01415097282e+11,
1997-12-26,1.01237959024e+11,
1997-12-27,1.01237959024e+11,
1997-12-28,1.01237959024e+11,
1997-12-29,1.01236220286e+11,
1997-12-30,99516951080.0,
1997-12-31,99390358649.0,
1998-01-01,99390358649.0,
1998-01-02,99438963723.0,
1998-01-03,99438963723.0,
1998-01-04,99438963723.0,
1998-01-05,99479794547.0,
1998-01-06,99523683752.0,
1998-01-07,99475938644.0,
1998-01-08,99536550100.0,
1998-01-09,99471129204.0,
1998-01-10,99471129204.0,
1998-01-11,99471129204.0,
1998-01-12,99209351087.0,
1998-01-13,98657585386.0,
1998-01-14,98454017562.0,
1998-01-15,98091042200.0,
1998-01-16,97963890382.0,
1998-01-17,97963890382.0,
1998-01-18,97963890382.0,
1998-01-19,98098903677.0,
1998-01-20,97856313500.0,
1998-01-21,97609820826.0,
1998-01-22,97505323597.0,
1998-01-23,97194745912.0,
1998-01-24,97194745912.0,
1998-01-25,97194745912.0,
1998-01-26,97029028310.0,
1998-01-27,96943773703.0,
1998-01-28,96519399423.0,
1998-01-29,93247303851.0,
1998-01-30,93410103396.0,
1998-01-31,93410103396.0,
1998-02-01,93410103396.0,
1998-02-02,93452651479.0,
1998-02-03,93459137926.0,
1998-02-04,93733792130.0,
1998-02-05,93820758162.0,
1998-02-06,93917704458.0,
1998-02-07,93917704458.0,
1998-02-08,93917704458.0,
1998-02-09,94022878745.0,
1998-02-10,93998675291.0,
1998-02-11,94038083575.0,
1998-02-12,94174343153.0,
1998-02-13,94451056613.0,
1998-02-14,94451056613.0,
1998-02-15,94451056613.0,
1998-02-16,94640574713.0,
1998-02-17,94784023202.0,
1998-02-18,94824719885.0,
1998-02-19,95229194485.0,
1998-02-20,95419039074.0,
1998-02-21,95419039074.0,
1998-02-22,95419039074.0,
1998-02-23,95689309912.0,
1998-02-24,95733399015.0,
1998-02-25,96437265746.0,
1998-02-26,95498556734.0,
1998-02-27,95691208578.0,
1998-02-28,95691208578.0,
1998-03-01,95691208578.0,
1998-03-02,96018519821.0,
1998-03-03,96123736095.0,
1998-03-04,96183239615.0,
1998-03-05,96333272633.0,
1998-03-06,96437562231.0,
1998-03-07,96437562231.0,
1998-03-08,96437562231.0,
1998-03-09,96650729447.0,
1998-03-10,96668929028.0,
1998-03-11,96754309862.0,
1998-03-12,96795637164.0,
1998-03-13,96963597369.0,
1998-03-14,96963597369.0,
1998-03-15,96963597369.0,
1998-03-16,97227642044.0,
1998-03-17,97752624830.0,
1998-03-18,97863731026.0,
1998-03-19,98102573518.0,
1998-03-20,98790422627.0,
1998-03-21,98790422627.0,
1998-03-22,98790422627.0,
1998-03-23,98996200561.0,
1998-03-24,99045081643.0,
1998-03-25,99046440534.0,
1998-03-26,99171076027.0,
1998-03-27,98972335449.0,
1998-03-28,98972335449.0,
1998-03-29,98972335449.0,
1998-03-30,97967987949.0,
1998-03-31,97945965240.0,
1998-04-01,98017510508.0,
1998-04-02,97953904247.0,
1998-04-03,98084992698.0,
1998-04-04,98084992698.0,
1998-04-05,98084992698.0,
1998-04-06,98094040485.0,
1998-04-07,98099314619.0,
1998-04-08,98078418913.0,
1998-04-09,98055961266.0,
1998-04-10,98055961266.0,
1998-04-11,98055961266.0,
1998-04-12,98055961266.0,
1998-04-13,98128219763.0,
1998-04-14,98073920921.0,
1998-04-15,98112732310.0,
1998-04-16,98149087580.0,
1998-04-17,98064286448.0,
1998-04-18,98064286448.0,
1998-04-19,98064286448.0,
1998-04-20,98233468223.0,
1998-04-21,98103445221.0,
1998-04-22,98024672407.0,
1998-04-23,98034677700.0,
1998-04-24,97950042478.0,
1998-04-25,97950042478.0,
1998-04-26,97950042478.0,
1998-04-27,97809860277.0,
1998-04-28,97775793938.0,
1998-04-29,97599514387.0,
1998-04-30,96548527414.0,
1998-05-01,96548527414.0,
1998-05-02,96548527414.0,
1998-05-03,96548527414.0,
1998-05-04,96254573584.0,
1998-05-05,96239729378.0,
1998-05-06,96178914458.0,
1998-05-07,96252974936.0,
1998-05-08,96224669422.0,
1998-05-09,96224669422.0,
1998-05-10,96224669422.0,
1998-05-11,96261931312.0,
1998-05-12,96166087406.0,
1998-05-13,96213626273.0,
1998-05-14,96135042373.0,
1998-05-15,96074983688.0,
1998-05-16,96074983688.0,
1998-05-17,96074983688.0,
1998-05-18,96109052984.0,
1998-05-19,96024548689.0,
1998-05-20,96191799618.0,
1998-05-21,96191799618.0,
1998-05-22,96098199472.0,
1998-05-23,96098199472.0,
1998-05-24,96098199472.0,
1998-05-25,96075902245.0,
1998-05-26,95882387397.0,
1998-05-27,95921423408.0,
1998-05-28,95970949702.0,
1998-05-29,94331999933.0,
1998-05-30,94331999933.0,
1998-05-31,94331999933.0,
1998-06-01,94150423985.0,
1998-06-02,94160307757.0,
1998-06-03,93902146260.0,
1998-06-04,93859118180.0,
1998-06-05,93849656218.0,
1998-06-06,93849656218.0,
1998-06-07,93849656218.0,
1998-06-08,93945494928.0,
1998-06-09,93936025886.0,
1998-06-10,93841424955.0,
1998-06-11,93841424955.0,
1998-06-12,93905435761.0,
1998-06-13,93905435761.0,
1998-06-14,93905435761.0,
1998-06-15,93987993193.0,
1998-06-16,93871744574.0,
1998-06-17,93601578021.0,
1998-06-18,93556013597.0,
1998-06-19,93142997754.0,
1998-06-20,93142997754.0,
1998-06-21,93142997754.0,
1998-06-22,93184813327.0,
1998-06-23,92981332650.0,
1998-06-24,92847928057.0,
1998-06-25,92750929914.0,
1998-06-26,92675885792.0,
1998-06-27,92675885792.0,
1998-06-28,92675885792.0,
1998-06-29,92675885792.0,
1998-06-30,91205270655.0,
1998-07-01,91301174536.0,
1998-07-02,91253134896.0,
1998-07-03,91156528992.0,
1998-07-04,91156528992.0,
1998-07-05,91156528992.0,
1998-07-06,90787551599.0,
1998-07-07,90711939082.0,
1998-07-08,90703782800.0,
1998-07-09,90843229361.0,
1998-07-10,90847873920.0,
1998-07-11,90847873920.0,
1998-07-12,90847873920.0,
1998-07-13,91162854723.0,
1998-07-14,91053656004.0,
1998-07-15,91151846498.0,
1998-07-16,91901770163.0,
1998-07-17,92019667786.0,
1998-07-18,92019667786.0,
1998-07-19,92019667786.0,
1998-07-20,92177016697.0,
1998-07-21,92399034595.0,
1998-07-22,92717036433.0,
1998-07-23,93131453596.0,
1998-07-24,93086951477.0,
1998-07-25,93086951477.0,
1998-07-26,93086951477.0,
1998-07-27,93285416419.0,
1998-07-28,93259737701.0,
1998-07-29,93296573970.0,
1998-07-30,91647908200.0,
1998-07-31,91637457820.0,
1998-08-01,91637457820.0,
1998-08-02,91637457820.0,
1998-08-03,91588115326.0,
1998-08-04,91466639393.0,
1998-08-05,91076830200.0,
1998-08-06,90942681082.0,
1998-08-07,90854429962.0,
1998-08-08,90854429962.0,
1998-08-09,90854429962.0,
1998-08-10,90827903097.0,
1998-08-11,90813225508.0,
1998-08-12,90505938559.0,
1998-08-13,90304198143.0,
1998-08-14,90092307865.0,
1998-08-15,90092307865.0,
1998-08-16,90092307865.0,
1998-08-17,90154819608.0,
1998-08-18,89940206691.0,
1998-08-19,89969788010.0,
1998-08-20,89795152521.0,
1998-08-21,90016191144.0,
1998-08-22,90016191144.0,
1998-08-23,90016191144.0,
1998-08-24,89652961844.0,
1998-08-25,89435102256.0,
1998-08-26,89150340285.0,
1998-08-27,88898650721.0,
1998-08-28,88472788745.0,
1998-08-29,88472788745.0,
1998-08-30,88472788745.0,
1998-08-31,86419122125.0,
1998-09-01,85884369910.0,
1998-09-02,85082915826.0,
1998-09-03,84666600151.0,
1998-09-04,84463360217.0,
1998-09-05,84463360217.0,
1998-09-06,84463360217.0,
1998-09-07,83779610585.0,
1998-09-08,83427350040.0,
1998-09-09,82796643091.0,
1998-09-10,82208352085.0,
1998-09-11,82208352085.0,
1998-09-12,82208352085.0,
1998-09-13,82208352085.0,
1998-09-14,81612144296.0,
1998-09-15,81154612654.0,
1998-09-16,80270562293.0,
1998-09-17,80612284316.0,
1998-09-18,80612284316.0,
1998-09-19,80612284316.0,
1998-09-20,80612284316.0,
1998-09-21,81040896451.0,
1998-09-22,81776270409.0,
1998-09-23,81684290050.0,
1998-09-24,82000899540.0,
1998-09-25,81925700939.0,
1998-09-26,81925700939.0,
1998-09-27,81925700939.0,
1998-09-28,82631645304.0,
1998-09-29,82477930509.0,
1998-09-30,82859123983.0,
1999-01-01,1.80747649789e+11,
1999-01-02,1.80747649789e+11,
1999-01-03,1.80747649789e+11,
1999-01-04,1.80850011463e+11,
1999-01-05,1.81294192984e+11,
1999-01-06,1.81666431e+11,
1999-01-07,1.82102402413e+11,
1999-01-08,1.81923404864e+11,
1999-01-09,1.81923404864e+11,
1999-01-10,1.81923404864e+11,
1999-01-11,1.82316651496e+11,
1999-01-12,1.82252618924e+11,
1999-01-13,1.82294802486e+11,
1999-01-14,1.81835291217e+11,
1999-01-15,1.81541255854e+11,
1999-01-16,1.81541255854e+11,
1999-01-17,1.81541255854e+11,
1999-01-18,1.81370731926e+11,
1999-01-19,1.81109024875e+11,
1999-01-20,1.81800210678e+11,
1999-01-21,1.81826668976e+11,
1999-01-22,1.8183305323e+11,
1999-01-23,1.8183305323e+11,
1999-01-24,1.8183305323e+11,
1999-01-25,1.82373264824e+11,
1999-01-26,1.82480271964e+11,
1999-01-27,1.83281856626e+11,
1999-01-28,1.84590323559e+11,
1999-01-29,1.84358550684e+11,
1999-01-30,1.84358550684e+11,
1999-01-31,1.84358550684e+11,
1999-02-01,1.85288836229e+11,
1999-02-02,1.85593632929e+11,
1999-02-03,1.85941708324e+11,
1999-02-04,1.86167067562e+11,
1999-02-05,1.86588891112e+11,
1999-02-06,1.86588891112e+11,
1999-02-07,1.86588891112e+11,
1999-02-08,1.86767713061e+11,
1999-02-09,1.86790629006e+11,
1999-02-10,1.86831545964e+11,
1999-02-11,1.87026455568e+11,
1999-02-12,1.87206847418e+11,
1999-02-13,1.87206847418e+11,
1999-02-14,1.87206847418e+11,
1999-02-15,1.87538395765e+11,
1999-02-16,1.87672371531e+11,
1999-02-17,1.88033517248e+11,
1999-02-18,1.88067379709e+11,
1999-02-19,1.88289395873e+11,
1999-02-20,1.88289395873e+11,
1999-02-21,1.88289395873e+11,
1999-02-22,1.88434712893e+11,
1999-02-23,1.88941736831e+11,
1999-02-24,1.89186206197e+11,
1999-02-25,1.89257299262e+11,
1999-02-26,1.88394184084e+11,
1999-02-27,1.88394184084e+11,
1999-02-28,1.88394184084e+11,
