Fecha,C
1984-11-23,349.53
1984-11-24,349.53
1984-11-25,349.53
1984-11-26,352.55
1984-11-27,353.31
1984-11-28,354.56
1984-11-29,355.18
1984-11-30,355.83
1984-12-01,355.83
1984-12-02,355.83
1984-12-03,358.41
1984-12-04,359.15
1984-12-05,359.99
1984-12-06,360.82
1984-12-07,361.66
1984-12-08,361.66
1984-12-09,361.66
1984-12-10,363.72
1984-12-11,364.34
1984-12-12,364.44
1984-12-13,363.64
1984-12-14,362.29
1984-12-15,362.29
1984-12-16,362.29
1984-12-17,364.15
1984-12-18,362.12
1984-12-19,360.85
1984-12-20,360.28
1984-12-21,360.26
1984-12-22,360.26
1984-12-23,360.26
1984-12-24,362.37
1984-12-25,362.37
1984-12-26,364.52
1984-12-27,364.4
1984-12-28,365.7
1984-12-29,365.7
1984-12-30,365.7
1984-12-31,366.43
1985-01-01,366.43
1985-01-02,366.24
1985-01-03,366.69
1985-01-04,367.86
1985-01-05,367.86
1985-01-06,367.86
1985-01-07,369.53
1985-01-08,369.97
1985-01-09,371.55
1985-01-10,372.06
1985-01-11,372.3
1985-01-12,372.3
1985-01-13,372.3
1985-01-14,372.22
1985-01-15,372.17
1985-01-16,372.49
1985-01-17,372.43
1985-01-18,372.33
1985-01-19,372.33
1985-01-20,372.33
1985-01-21,372.67
1985-01-22,372.87
1985-01-23,373.24
1985-01-24,373.56
1985-01-25,373.85
1985-01-26,373.85
1985-01-27,373.85
1985-01-28,374.65
1985-01-29,375.19
1985-01-30,375.34
1985-01-31,375.79
1985-02-01,377.76
1985-02-02,377.76
1985-02-03,377.76
1985-02-04,378.87
1985-02-05,379.67
1985-02-06,379.97
1985-02-07,380.18
1985-02-08,380.24
1985-02-09,380.24
1985-02-10,380.24
1985-02-11,381.93
1985-02-12,382.52
1985-02-13,382.88
1985-02-14,383.4
1985-02-15,383.93
1985-02-16,383.93
1985-02-17,383.93
1985-02-18,385.2
1985-02-19,385.43
1985-02-20,385.56
1985-02-21,385.79
1985-02-22,386.44
1985-02-23,386.44
1985-02-24,386.44
1985-02-25,387.55
1985-02-26,387.75
1985-02-27,388.69
1985-02-28,389.32
1985-03-01,389.96
1985-03-02,389.96
1985-03-03,389.96
1985-03-04,391.78
1985-03-05,392.4
1985-03-06,393.06
1985-03-07,393.61
1985-03-08,394.53
1985-03-09,394.53
1985-03-10,394.53
1985-03-11,395.32
1985-03-12,395.55
1985-03-13,395.81
1985-03-14,396.41
1985-03-15,396.77
1985-03-16,396.77
1985-03-17,396.77
1985-03-18,397.66
1985-03-19,398.21
1985-03-20,398.64
1985-03-21,398.95
1985-03-22,399.34
1985-03-23,399.34
1985-03-24,399.34
1985-03-25,400.29
1985-03-26,400.86
1985-03-27,401.08
1985-03-28,401.57
1985-03-29,401.87
1985-03-30,401.87
1985-03-31,401.87
1985-04-01,401.36
1985-04-02,401.82
1985-04-03,402.32
1985-04-04,402.99
1985-04-05,402.99
1985-04-06,402.99
1985-04-07,402.99
1985-04-08,404.57
1985-04-09,405.19
1985-04-10,406.33
1985-04-11,407.19
1985-04-12,407.44
1985-04-13,407.44
1985-04-14,407.44
1985-04-15,408.9
1985-04-16,409.31
1985-04-17,409.07
1985-04-18,409.46
1985-04-19,409.95
1985-04-20,409.95
1985-04-21,409.95
1985-04-22,411.43
1985-04-23,411.99
1985-04-24,412.67
1985-04-25,413.08
1985-04-26,413.41
1985-04-27,413.41
1985-04-28,413.41
1985-04-29,414.95
1985-04-30,415.24
1985-05-01,415.24
1985-05-02,415.53
1985-05-03,416.08
1985-05-04,416.08
1985-05-05,416.08
1985-05-06,417.58
1985-05-07,418.09
1985-05-08,418.63
1985-05-09,419.2
1985-05-10,419.88
1985-05-11,419.88
1985-05-12,419.88
1985-05-13,421.38
1985-05-14,421.78
1985-05-15,422.48
1985-05-16,424.22
1985-05-17,425.43
1985-05-18,425.43
1985-05-19,425.43
1985-05-20,426.59
1985-05-21,426.59
1985-05-22,428.02
1985-05-23,428.45
1985-05-24,428.76
1985-05-25,428.76
1985-05-26,428.76
1985-05-27,430.15
1985-05-28,430.19
1985-05-29,431.67
1985-05-30,432.06
1985-05-31,432.65
1985-06-01,432.65
1985-06-02,432.65
1985-06-03,433.75
1985-06-04,434.24
1985-06-05,434.75
1985-06-06,435.25
1985-06-07,435.77
1985-06-08,435.77
1985-06-09,435.77
1985-06-10,436.96
1985-06-11,437.82
1985-06-12,438.32
1985-06-13,438.71
1985-06-14,439.07
1985-06-15,439.07
1985-06-16,439.07
1985-06-17,440.31
1985-06-18,440.1
1985-06-19,440.42
1985-06-20,440.82
1985-06-21,441.25
1985-06-22,441.25
1985-06-23,441.25
1985-06-24,442.53
1985-06-25,442.97
1985-06-26,443.15
1985-06-27,443.57
1985-06-28,444.26
1985-06-29,444.26
1985-06-30,444.26
1985-07-01,448.56
1985-07-02,449.05
1985-07-03,449.6
1985-07-04,450.28
1985-07-05,448.69
1985-07-06,448.69
1985-07-07,448.69
1985-07-08,450.45
1985-07-09,451.72
1985-07-10,452.01
1985-07-11,452.34
1985-07-12,452.22
1985-07-13,452.22
1985-07-14,452.22
1985-07-15,453.9
1985-07-16,454.62
1985-07-17,455.26
1985-07-18,455.31
1985-07-19,456.26
1985-07-20,456.26
1985-07-21,456.26
1985-07-22,458.39
1985-07-23,458.53
1985-07-24,459.39
1985-07-25,459.65
1985-07-26,460.15
1985-07-27,460.15
1985-07-28,460.15
1985-07-29,462.09
1985-07-30,465.41
1985-07-31,465.19
1985-08-01,465.9
1985-08-02,466.82
1985-08-03,466.82
1985-08-04,466.82
1985-08-05,468.71
1985-08-06,468.94
1985-08-07,469.83
1985-08-08,469.0
1985-08-09,470.76
1985-08-10,470.76
1985-08-11,470.76
1985-08-12,471.76
1985-08-13,471.82
1985-08-14,472.91
1985-08-15,472.91
1985-08-16,475.06
1985-08-17,475.06
1985-08-18,475.06
1985-08-19,476.03
1985-08-20,476.63
1985-08-21,476.69
1985-08-22,477.53
1985-08-23,477.91
1985-08-24,477.91
1985-08-25,477.91
1985-08-26,479.02
1985-08-27,479.4
1985-08-28,479.61
1985-08-29,479.88
1985-08-30,480.07
1985-08-31,480.07
