Fecha,C
1989-09-27,14931273698.0
1989-09-28,14731721794.0
1989-09-29,15067180149.0
1989-09-30,15067180149.0
1989-10-01,15067180149.0
1989-10-02,15147409224.0
1989-10-03,15171544710.0
1989-10-04,15230815812.0
1989-10-05,15255731269.0
1989-10-06,15313782716.0
1989-10-07,15313782716.0
1989-10-08,15313782716.0
1989-10-09,15339110008.0
1989-10-10,15361525205.0
1989-10-11,15402457509.0
1989-10-12,15402457509.0
1989-10-13,15430225527.0
1989-10-14,15430225527.0
1989-10-15,15430225527.0
1989-10-16,15472887020.0
1989-10-17,15490010715.0
1989-10-18,15534775391.0
1989-10-19,15551626099.0
1989-10-20,15595325237.0
1989-10-21,15595325237.0
1989-10-22,15595325237.0
1989-10-23,15656153177.0
1989-10-24,15666678344.0
1989-10-25,15717219098.0
1989-10-26,15763251173.0
1989-10-27,15605877781.0
1989-10-28,15605877781.0
1989-10-29,15605877781.0
1989-10-30,15916439432.0
1989-10-31,15843037557.0
1989-11-01,15843037557.0
1989-11-02,15893390535.0
1989-11-03,15947609673.0
1989-11-04,15947609673.0
1989-11-05,15947609673.0
1989-11-06,15979534673.0
1989-11-07,15980902152.0
1989-11-08,15990934182.0
1989-11-09,15992994856.0
1989-11-10,16005831267.0
1989-11-11,16005831267.0
1989-11-12,16005831267.0
1989-11-13,16071379466.0
1989-11-14,16069913016.0
1989-11-15,16077384714.0
1989-11-16,16089158973.0
1989-11-17,16099479325.0
1989-11-18,16099479325.0
1989-11-19,16099479325.0
1989-11-20,16137376523.0
1989-11-21,16151592531.0
1989-11-22,16174018853.0
1989-11-23,16201088164.0
1989-11-24,16252763608.0
1989-11-25,16252763608.0
1989-11-26,16252763608.0
1989-11-27,16300710374.0
1989-11-28,16078692201.0
1989-11-29,16534811765.0
1989-11-30,16544528924.0
1989-12-01,16557648020.0
1989-12-02,16557648020.0
1989-12-03,16557648020.0
1989-12-04,16601790068.0
1989-12-05,16606178625.0
1989-12-06,16639500334.0
1989-12-07,16683713422.0
1989-12-08,16683713422.0
1989-12-09,16683713422.0
1989-12-10,16683713422.0
1989-12-11,16742382093.0
1989-12-12,16732913090.0
1989-12-13,16726461786.0
1989-12-14,16726461786.0
1989-12-15,16755664809.0
1989-12-16,16755664809.0
1989-12-17,16755664809.0
1989-12-18,16789564781.0
1989-12-19,16814660740.0
1989-12-20,16834732385.0
1989-12-21,16881937575.0
1989-12-22,16893269335.0
1989-12-23,16893269335.0
1989-12-24,16893269335.0
1989-12-25,16893269335.0
1989-12-26,17032655348.0
1989-12-27,16908960872.0
1989-12-28,17274569190.0
1989-12-29,17382083254.0
1989-12-30,17382083254.0
1989-12-31,17382083254.0
1990-01-01,17382083254.0
1990-01-02,17442345407.0
1990-01-03,17482925391.0
1990-01-04,17507377794.0
1990-01-05,17561788012.0
1990-01-06,17561788012.0
1990-01-07,17561788012.0
1990-01-08,17608468596.0
1990-01-09,17673734936.0
1990-01-10,17661971595.0
1990-01-11,17682043712.0
1990-01-12,17537211760.0
1990-01-13,17537211760.0
1990-01-14,17537211760.0
1990-01-15,17511258613.0
1990-01-16,17536144925.0
1990-01-17,17554263675.0
1990-01-18,17553325358.0
1990-01-19,17552669965.0
1990-01-20,17552669965.0
1990-01-21,17552669965.0
1990-01-22,17600333346.0
1990-01-23,17607028367.0
1990-01-24,17596787169.0
1990-01-25,17622275960.0
1990-01-26,17368363924.0
1990-01-27,17368363924.0
1990-01-28,17368363924.0
1990-01-29,17898773889.0
1990-01-30,17917280608.0
1990-01-31,18034594117.0
1990-02-01,17924235175.0
1990-02-02,17915563044.0
1990-02-03,17915563044.0
1990-02-04,17915563044.0
1990-02-05,17948580464.0
1990-02-06,17971443140.0
1990-02-07,17985567699.0
1990-02-08,17972279513.0
1990-02-09,18034286476.0
1990-02-10,18034286476.0
1990-02-11,18034286476.0
1990-02-12,18046193078.0
1990-02-13,18034707809.0
1990-02-14,18050674575.0
1990-02-15,18071517725.0
1990-02-16,18092804808.0
1990-02-17,18092804808.0
1990-02-18,18092804808.0
1990-02-19,18142801702.0
1990-02-20,18123328164.0
1990-02-21,18141145191.0
1990-02-22,18182700523.0
1990-02-23,18261117881.0
1990-02-24,18261117881.0
1990-02-25,18261117881.0
1990-02-26,18221175558.0
1990-02-27,18687369371.0
1990-02-28,18843443975.0
1990-03-01,19040773787.0
1990-03-02,19101739421.0
1990-03-03,19101739421.0
1990-03-04,19101739421.0
1990-03-05,19181065353.0
1990-03-06,19223901597.0
1990-03-07,19283934226.0
1990-03-08,19331303523.0
1990-03-09,19377703989.0
1990-03-10,19377703989.0
1990-03-11,19377703989.0
1990-03-12,19403759995.0
1990-03-13,19403734828.0
1990-03-14,19390516357.0
1990-03-15,19405047344.0
1990-03-16,19408951422.0
1990-03-17,19408951422.0
1990-03-18,19408951422.0
1990-03-19,19416523264.0
1990-03-20,19434539181.0
1990-03-21,19437581981.0
1990-03-22,19441716313.0
1990-03-23,19505531162.0
1990-03-24,19505531162.0
1990-03-25,19505531162.0
1990-03-26,19296770799.0
1990-03-27,19761199498.0
1990-03-28,19881733953.0
1990-03-29,19927001593.0
1990-03-30,19946353947.0
1990-03-31,19946353947.0
1990-04-01,19946353947.0
1990-04-02,19956961675.0
1990-04-03,19958386510.0
1990-04-04,19955598497.0
1990-04-05,19927916241.0
1990-04-06,19955887825.0
1990-04-07,19955887825.0
1990-04-08,19955887825.0
1990-04-09,19961635779.0
1990-04-10,19988399437.0
1990-04-11,19970290722.0
1990-04-12,19982448208.0
1990-04-13,19982448208.0
1990-04-14,19982448208.0
1990-04-15,19982448208.0
1990-04-16,20045422796.0
1990-04-17,20077544418.0
1990-04-18,20084161567.0
1990-04-19,20086997192.0
1990-04-20,20121680922.0
1990-04-21,20121680922.0
1990-04-22,20121680922.0
1990-04-23,20168833639.0
1990-04-24,20192338062.0
1990-04-25,20217549019.0
1990-04-26,20143564483.0
1990-04-27,20871268199.0
1990-04-28,20871268199.0
1990-04-29,20871268199.0
1990-04-30,20986026816.0
1990-05-01,20986026816.0
1990-05-02,21032507682.0
1990-05-03,21053868401.0
1990-05-04,21097362721.0
1990-05-05,21097362721.0
1990-05-06,21097362721.0
1990-05-07,21155171869.0
1990-05-08,21156844845.0
1990-05-09,21216506299.0
1990-05-10,21210566144.0
1990-05-11,21221542936.0
1990-05-12,21221542936.0
1990-05-13,21221542936.0
1990-05-14,21260872113.0
1990-05-15,21264335970.0
1990-05-16,21257035957.0
1990-05-17,21270911089.0
1990-05-18,21274499726.0
1990-05-19,21274499726.0
1990-05-20,21274499726.0
1990-05-21,21274499726.0
1990-05-22,21328630811.0
1990-05-23,21340414433.0
1990-05-24,21360045604.0
1990-05-25,21518306947.0
1990-05-26,21518306947.0
1990-05-27,21518306947.0
1990-05-28,21361311739.0
1990-05-29,21798357987.0
1990-05-30,21922425525.0
1990-05-31,22037846990.0
1990-06-01,22085632290.0
1990-06-02,22085632290.0
1990-06-03,22085632290.0
1990-06-04,22224349293.0
1990-06-05,22262812925.0
1990-06-06,22379111049.0
1990-06-07,22517736869.0
1990-06-08,22629647550.0
1990-06-09,22629647550.0
1990-06-10,22629647550.0
1990-06-11,22684345898.0
1990-06-12,22673610022.0
1990-06-13,22689344671.0
1990-06-14,22689344671.0
1990-06-15,22770308272.0
1990-06-16,22770308272.0
1990-06-17,22770308272.0
1990-06-18,22846267085.0
1990-06-19,22834178998.0
1990-06-20,22836800643.0
1990-06-21,22863363791.0
1990-06-22,22870923130.0
1990-06-23,22870923130.0
1990-06-24,22870923130.0
1990-06-25,22887383699.0
1990-06-26,22575039472.0
1990-06-27,23032642086.0
1990-06-28,23135621348.0
1990-06-29,23135621348.0
1990-06-30,23135621348.0
1990-07-01,23135621348.0
1990-07-02,23244179737.0
1990-07-03,23242797621.0
1990-07-04,23245220677.0
1990-07-05,23262165890.0
1990-07-06,23289874486.0
1990-07-07,23289874486.0
1990-07-08,23289874486.0
1990-07-09,23421313233.0
1990-07-10,23445323875.0
1990-07-11,23474776859.0
1990-07-12,23480507192.0
1990-07-13,23513843230.0
1990-07-14,23513843230.0
1990-07-15,23513843230.0
1990-07-16,23591428441.0
1990-07-17,23608822311.0
1990-07-18,23633946049.0
1990-07-19,23754725389.0
1990-07-20,23798931057.0
1990-07-21,23798931057.0
1990-07-22,23798931057.0
1990-07-23,23903147046.0
1990-07-24,23925586895.0
1990-07-25,23907821443.0
1990-07-26,23585003545.0
1990-07-27,24180279652.0
1990-07-28,24180279652.0
1990-07-29,24180279652.0
1990-07-30,24281742642.0
1990-07-31,24319368698.0
1990-08-01,24365213887.0
1990-08-02,24412493268.0
1990-08-03,24504641942.0
1990-08-04,24504641942.0
1990-08-05,24504641942.0
1990-08-06,24632698076.0
1990-08-07,24651034148.0
1990-08-08,24678229032.0
1990-08-09,24704024315.0
1990-08-10,24694243882.0
1990-08-11,24694243882.0
1990-08-12,24694243882.0
1990-08-13,24767495411.0
1990-08-14,24774115647.0
1990-08-15,24774115647.0
1990-08-16,24816811291.0
1990-08-17,24864289744.0
1990-08-18,24864289744.0
1990-08-19,24864289744.0
1990-08-20,24923441412.0
1990-08-21,25001608838.0
1990-08-22,25051972593.0
1990-08-23,25180185949.0
1990-08-24,25267198860.0
1990-08-25,25267198860.0
1990-08-26,25267198860.0
1990-08-27,25109796979.0
1990-08-28,25415354468.0
1990-08-29,25214542532.0
1990-08-30,25420542579.0
1990-08-31,25399124227.0
1990-09-01,25399124227.0
1990-09-02,25399124227.0
1990-09-03,25491255730.0
1990-09-04,25547706532.0
1990-09-05,25487490577.0
1990-09-06,25530517598.0
1990-09-07,25601510385.0
1990-09-08,25601510385.0
1990-09-09,25601510385.0
1990-09-10,25750136801.0
1990-09-11,25750136801.0
1990-09-12,25781959533.0
1990-09-13,25796175298.0
1990-09-14,25805965607.0
1990-09-15,25805965607.0
1990-09-16,25805965607.0
1990-09-17,25855218510.0
1990-09-18,25855218510.0
1990-09-19,25855218510.0
1990-09-20,25898929801.0
1990-09-21,25932141702.0
1990-09-22,25932141702.0
1990-09-23,25932141702.0
1990-09-24,25917571289.0
1990-09-25,25971014873.0
1990-09-26,26098192066.0
1990-09-27,25955028905.0
1990-09-28,26037811562.0
1990-09-29,26037811562.0
1990-09-30,26037811562.0
1990-10-01,26257937541.0
1990-10-02,26255157159.0
1990-10-03,26256835196.0
1990-10-04,26302090642.0
1990-10-05,26335925985.0
1990-10-06,26335925985.0
1990-10-07,26335925985.0
1990-10-08,26501917745.0
1990-10-09,26539709118.0
1990-10-10,26542507042.0
1990-10-11,26590550936.0
1990-10-12,26590550936.0
1990-10-13,26590550936.0
1990-10-14,26590550936.0
1990-10-15,26696311532.0
1990-10-16,26695833101.0
1990-10-17,26743566193.0
1990-10-18,26790267186.0
1990-10-19,26837822996.0
1990-10-20,26837822996.0
1990-10-21,26837822996.0
1990-10-22,27006117173.0
1990-10-23,27075585754.0
1990-10-24,27079274313.0
1990-10-25,27154589905.0
1990-10-26,26682455316.0
1990-10-27,26682455316.0
1990-10-28,26682455316.0
1990-10-29,27402396624.0
1990-10-30,27435084302.0
1990-10-31,27480525660.0
1990-11-01,27480525660.0
1990-11-02,27718952378.0
1990-11-03,27718952378.0
1990-11-04,27718952378.0
1990-11-05,27841692299.0
1990-11-06,27849025451.0
1990-11-07,27905267650.0
1990-11-08,28110680404.0
1990-11-09,28248206328.0
1990-11-10,28248206328.0
1990-11-11,28248206328.0
1990-11-12,28374537497.0
1990-11-13,28397227061.0
1990-11-14,28436617973.0
1990-11-15,28467490663.0
1990-11-16,28524677062.0
1990-11-17,28524677062.0
1990-11-18,28524677062.0
1990-11-19,28630067869.0
1990-11-20,28678800204.0
1990-11-21,28732352108.0
1990-11-22,28846068831.0
1990-11-23,28975500980.0
1990-11-24,28975500980.0
1990-11-25,28975500980.0
1990-11-26,29258398614.0
1990-11-27,28573235062.0
1990-11-28,29269417429.0
1990-11-29,29357435937.0
1990-11-30,29394518845.0
1990-12-01,29394518845.0
1990-12-02,29394518845.0
1990-12-03,29555413029.0
1990-12-04,29588405361.0
1990-12-05,29695151226.0
1990-12-06,29856788210.0
1990-12-07,29998039386.0
1990-12-08,29998039386.0
1990-12-09,29998039386.0
1990-12-10,30115454679.0
1990-12-11,30175320424.0
1990-12-12,30184556894.0
1990-12-13,30217586400.0
1990-12-14,30366911041.0
1990-12-15,30366911041.0
1990-12-16,30366911041.0
1990-12-17,30437540648.0
1990-12-18,30484079293.0
1990-12-19,30512343642.0
1990-12-20,30523556406.0
1990-12-21,30481624575.0
1990-12-22,30481624575.0
1990-12-23,30481624575.0
1990-12-24,30734201896.0
1990-12-25,30734201896.0
1990-12-26,30765970295.0
1990-12-27,30847418633.0
1990-12-28,30413287371.0
1990-12-29,30413287371.0
1990-12-30,30413287371.0
1990-12-31,30846141089.0
1991-01-01,30846141089.0
1991-01-02,30928673837.0
1991-01-03,30966867158.0
1991-01-04,30978782388.0
1991-01-05,30978782388.0
1991-01-06,30978782388.0
1991-01-07,31069382066.0
1991-01-08,31083524729.0
1991-01-09,31112241007.0
1991-01-10,31101052527.0
1991-01-11,31106212775.0
1991-01-12,31106212775.0
1991-01-13,31106212775.0
1991-01-14,31189994408.0
1991-01-15,31173094873.0
1991-01-16,31183874313.0
1991-01-17,31183570898.0
1991-01-18,31221111946.0
1991-01-19,31221111946.0
1991-01-20,31221111946.0
1991-01-21,31255877026.0
1991-01-22,31257584341.0
1991-01-23,31272597585.0
1991-01-24,31259052112.0
1991-01-25,31426476762.0
1991-01-26,31426476762.0
1991-01-27,31426476762.0
1991-01-28,30702044597.0
1991-01-29,31471458440.0
1991-01-30,31690915195.0
1991-01-31,31825918094.0
1991-02-01,31911294522.0
1991-02-02,31911294522.0
1991-02-03,31911294522.0
1991-02-04,31969056611.0
1991-02-05,31981559559.0
1991-02-06,32056828173.0
1991-02-07,32223357136.0
1991-02-08,32334408926.0
1991-02-09,32334408926.0
1991-02-10,32334408926.0
1991-02-11,32464702164.0
1991-02-12,32510966647.0
1991-02-13,32591799067.0
1991-02-14,32670304618.0
1991-02-15,32832091628.0
1991-02-16,32832091628.0
1991-02-17,32832091628.0
1991-02-18,33020100455.0
1991-02-19,33126140458.0
1991-02-20,33214288589.0
1991-02-21,33361299953.0
1991-02-22,33440712800.0
1991-02-23,33440712800.0
1991-02-24,33440712800.0
1991-02-25,33536882859.0
1991-02-26,32760820287.0
1991-02-27,33390954355.0
1991-02-28,33635692880.0
1991-03-01,33773630590.0
1991-03-02,33773630590.0
1991-03-03,33773630590.0
1991-03-04,33800810671.0
1991-03-05,33782303636.0
1991-03-06,33755687793.0
1991-03-07,33744277478.0
1991-03-08,33774920966.0
1991-03-09,33774920966.0
1991-03-10,33774920966.0
1991-03-11,33781216745.0
1991-03-12,33809795957.0
1991-03-13,33798426428.0
1991-03-14,33775432670.0
1991-03-15,33889371316.0
1991-03-16,33889371316.0
1991-03-17,33889371316.0
1991-03-18,33918559641.0
1991-03-19,33959161978.0
1991-03-20,33977791800.0
1991-03-21,34000008391.0
1991-03-22,33990133938.0
1991-03-23,33990133938.0
1991-03-24,33990133938.0
1991-03-25,34028317557.0
1991-03-26,33361964264.0
1991-03-27,33912866688.0
1991-03-28,34285369047.0
1991-03-29,34285369047.0
1991-03-30,34285369047.0
1991-03-31,34285369047.0
1991-04-01,34470273087.0
1991-04-02,34599177263.0
1991-04-03,34673428683.0
1991-04-04,34823657405.0
1991-04-05,34949656477.0
1991-04-06,34949656477.0
1991-04-07,34949656477.0
1991-04-08,35028687493.0
1991-04-09,35150322829.0
1991-04-10,35199857712.0
1991-04-11,35330238355.0
1991-04-12,35441267406.0
1991-04-13,35441267406.0
1991-04-14,35441267406.0
1991-04-15,35555462074.0
1991-04-16,35598277250.0
1991-04-17,35609345612.0
1991-04-18,35591292803.0
1991-04-19,35592301233.0
1991-04-20,35592301233.0
1991-04-21,35592301233.0
1991-04-22,35690532939.0
1991-04-23,35717397682.0
1991-04-24,35660314893.0
1991-04-25,35669478437.0
1991-04-26,35139548272.0
1991-04-27,35139548272.0
1991-04-28,35139548272.0
1991-04-29,35600128707.0
1991-04-30,35405550993.0
1991-05-01,35405550993.0
1991-05-02,35427003144.0
1991-05-03,35427592386.0
1991-05-04,35427592386.0
1991-05-05,35427592386.0
1991-05-06,35441893296.0
1991-05-07,35491953129.0
1991-05-08,35525587520.0
1991-05-09,35581311371.0
1991-05-10,35648244816.0
1991-05-11,35648244816.0
1991-05-12,35648244816.0
1991-05-13,35667394695.0
1991-05-14,35720857026.0
1991-05-15,35835801153.0
1991-05-16,35886835710.0
1991-05-17,35962346515.0
1991-05-18,35962346515.0
1991-05-19,35962346515.0
1991-05-20,36112060576.0
1991-05-21,36112060576.0
1991-05-22,36252636533.0
1991-05-23,36284473708.0
1991-05-24,36428994775.0
1991-05-25,36428994775.0
1991-05-26,36428994775.0
1991-05-27,36583548318.0
1991-05-28,36034605070.0
1991-05-29,36656144304.0
1991-05-30,36656144304.0
1991-05-31,36612512093.0
1991-06-01,36612512093.0
1991-06-02,36612512093.0
1991-06-03,36673808542.0
1991-06-04,36675083788.0
1991-06-05,36708079411.0
1991-06-06,36738973823.0
1991-06-07,36794544777.0
1991-06-08,36794544777.0
1991-06-09,36794544777.0
1991-06-10,37028267039.0
1991-06-11,37082367795.0
1991-06-12,37150409307.0
1991-06-13,37321905852.0
1991-06-14,37452241726.0
1991-06-15,37452241726.0
1991-06-16,37452241726.0
1991-06-17,37661901730.0
1991-06-18,37785051221.0
1991-06-19,37889266069.0
1991-06-20,38073925334.0
1991-06-21,38190392649.0
1991-06-22,38190392649.0
1991-06-23,38190392649.0
1991-06-24,38407204754.0
1991-06-25,38490012064.0
1991-06-26,38132004667.0
1991-06-27,38678967314.0
1991-06-28,38325034503.0
1991-06-29,38325034503.0
1991-06-30,38325034503.0
1991-07-01,38678756797.0
1991-07-02,38731611416.0
1991-07-03,38797584442.0
1991-07-04,38985035928.0
1991-07-05,39169298267.0
1991-07-06,39169298267.0
1991-07-07,39169298267.0
1991-07-08,39317704766.0
1991-07-09,39519052281.0
1991-07-10,39710991525.0
1991-07-11,39805997953.0
1991-07-12,39889313471.0
1991-07-13,39889313471.0
1991-07-14,39889313471.0
1991-07-15,40027441122.0
1991-07-16,40124122369.0
1991-07-17,40225630092.0
1991-07-18,40292889266.0
1991-07-19,40434462225.0
1991-07-20,40434462225.0
1991-07-21,40434462225.0
1991-07-22,40573091208.0
1991-07-23,40656015555.0
1991-07-24,40693665103.0
1991-07-25,40727618887.0
1991-07-26,39983777796.0
1991-07-27,39983777796.0
1991-07-28,39983777796.0
1991-07-29,40693682700.0
1991-07-30,40796765219.0
1991-07-31,40849773727.0
1991-08-01,40946322916.0
1991-08-02,40982937671.0
1991-08-03,40982937671.0
1991-08-04,40982937671.0
1991-08-05,41052834155.0
1991-08-06,41116479025.0
1991-08-07,41206983531.0
1991-08-08,41370860701.0
1991-08-09,41498101571.0
1991-08-10,41498101571.0
1991-08-11,41498101571.0
1991-08-12,41620281433.0
1991-08-13,41726096453.0
1991-08-14,41768362507.0
1991-08-15,41768362507.0
1991-08-16,41872601685.0
1991-08-17,41872601685.0
1991-08-18,41872601685.0
1991-08-19,41988788668.0
1991-08-20,42089807488.0
1991-08-21,42131078034.0
1991-08-22,42197540762.0
1991-08-23,42279566547.0
1991-08-24,42279566547.0
1991-08-25,42279566547.0
1991-08-26,42373011125.0
1991-08-27,41661623130.0
1991-08-28,42452180583.0
1991-08-29,42592579315.0
1991-08-30,42487858588.0
1991-08-31,42487858588.0
1991-09-01,42487858588.0
1991-09-02,42656349896.0
1991-09-03,42744138728.0
1991-09-04,42867789493.0
1991-09-05,43024893168.0
1991-09-06,43275011532.0
1991-09-07,43275011532.0
1991-09-08,43275011532.0
1991-09-09,43457177371.0
1991-09-10,43659890263.0
1991-09-11,43659890263.0
1991-09-12,43914937405.0
1991-09-13,44134012826.0
1991-09-14,44134012826.0
1991-09-15,44134012826.0
1991-09-16,44390855198.0
1991-09-17,44531775145.0
1991-09-18,44531775145.0
1991-09-19,44531775145.0
1991-09-20,44780257652.0
1991-09-21,44780257652.0
1991-09-22,44780257652.0
1991-09-23,45045867624.0
1991-09-24,45206901479.0
1991-09-25,45333118523.0
1991-09-26,45445154863.0
1991-09-27,44588338488.0
1991-09-28,44588338488.0
1991-09-29,44588338488.0
1991-09-30,45763324518.0
1991-10-01,45798503095.0
1991-10-02,45885268080.0
1991-10-03,45985442265.0
1991-10-04,46191434872.0
1991-10-05,46191434872.0
1991-10-06,46191434872.0
1991-10-07,46424044046.0
1991-10-08,46690032208.0
1991-10-09,47115529117.0
1991-10-10,47387526203.0
1991-10-11,47696062749.0
1991-10-12,47696062749.0
1991-10-13,47696062749.0
1991-10-14,47911858751.0
1991-10-15,48059999317.0
1991-10-16,48151351117.0
1991-10-17,48231793400.0
1991-10-18,48322220855.0
1991-10-19,48322220855.0
1991-10-20,48322220855.0
1991-10-21,48478890483.0
1991-10-22,48415028778.0
1991-10-23,48109862290.0
1991-10-24,47853782324.0
1991-10-25,47365509792.0
1991-10-26,47365509792.0
1991-10-27,47365509792.0
1991-10-28,45961433724.0
1991-10-29,47055903548.0
1991-10-30,46984164054.0
1991-10-31,46887139000.0
1991-11-01,46887139000.0
1991-11-02,46887139000.0
1991-11-03,46887139000.0
1991-11-04,46749508591.0
1991-11-05,46652349214.0
1991-11-06,46552146632.0
1991-11-07,46565946907.0
1991-11-08,46594647763.0
1991-11-09,46594647763.0
1991-11-10,46594647763.0
1991-11-11,46773313238.0
1991-11-12,46820415764.0
1991-11-13,46804041818.0
1991-11-14,46829029423.0
1991-11-15,46847037379.0
1991-11-16,46847037379.0
1991-11-17,46847037379.0
1991-11-18,46947868529.0
1991-11-19,46972155573.0
1991-11-20,47009585811.0
1991-11-21,47015833932.0
1991-11-22,47078748644.0
1991-11-23,47078748644.0
1991-11-24,47078748644.0
1991-11-25,47314749124.0
1991-11-26,46334119701.0
1991-11-27,47346278604.0
1991-11-28,47297995866.0
1991-11-29,47408544129.0
1991-11-30,47408544129.0
1991-12-01,47408544129.0
1991-12-02,47570100066.0
1991-12-03,47528735674.0
1991-12-04,47790592402.0
1991-12-05,47925734266.0
1991-12-06,47975847102.0
1991-12-07,47975847102.0
1991-12-08,47975847102.0
1991-12-09,48055226104.0
1991-12-10,47991356872.0
1991-12-11,47825180326.0
1991-12-12,47727450140.0
1991-12-13,47675786652.0
1991-12-14,47675786652.0
1991-12-15,47675786652.0
1991-12-16,47827303940.0
1991-12-17,47918608348.0
1991-12-18,48029855362.0
1991-12-19,48141520506.0
1991-12-20,48237918038.0
1991-12-21,48237918038.0
1991-12-22,48237918038.0
1991-12-23,48488573069.0
1991-12-24,48658399151.0
1991-12-25,48658399151.0
1991-12-26,48899923155.0
1991-12-27,48058368011.0
1991-12-28,48058368011.0
1991-12-29,48058368011.0
1991-12-30,48869169782.0
1991-12-31,48903431243.0
1992-01-01,48903431243.0
1992-01-02,48963584659.0
1992-01-03,48959605906.0
1992-01-04,48959605906.0
1992-01-05,48959605906.0
1992-01-06,49047137836.0
1992-01-07,49040160532.0
1992-01-08,49059854124.0
1992-01-09,49112550674.0
1992-01-10,49106783830.0
1992-01-11,49106783830.0
1992-01-12,49106783830.0
1992-01-13,49180506435.0
1992-01-14,49174722483.0
1992-01-15,49175392783.0
1992-01-16,49168735750.0
1992-01-17,49207993753.0
1992-01-18,49207993753.0
1992-01-19,49207993753.0
1992-01-20,49214235943.0
1992-01-21,49204154630.0
1992-01-22,49087778637.0
1992-01-23,49019424395.0
1992-01-24,49063539620.0
1992-01-25,49063539620.0
1992-01-26,49063539620.0
1992-01-27,49141723703.0
1992-01-28,49297056185.0
1992-01-29,48298688917.0
1992-01-30,49166753028.0
1992-01-31,49168201392.0
1992-02-01,49168201392.0
1992-02-02,49168201392.0
1992-02-03,49163770442.0
1992-02-04,49212225422.0
1992-02-05,49417682796.0
1992-02-06,49505622047.0
1992-02-07,49602693699.0
1992-02-08,49602693699.0
1992-02-09,49602693699.0
1992-02-10,49716685743.0
1992-02-11,49760953837.0
1992-02-12,49837349919.0
1992-02-13,49900398615.0
1992-02-14,50059719025.0
1992-02-15,50059719025.0
1992-02-16,50059719025.0
1992-02-17,50271138383.0
1992-02-18,50348553825.0
1992-02-19,50488609120.0
1992-02-20,50689429687.0
1992-02-21,50894357788.0
1992-02-22,50894357788.0
1992-02-23,50894357788.0
1992-02-24,51103630224.0
1992-02-25,51419055802.0
1992-02-26,50330884078.0
1992-02-27,51268862443.0
1992-02-28,51401743275.0
1992-02-29,51401743275.0
1992-03-01,51401743275.0
1992-03-02,51480291155.0
1992-03-03,51582680602.0
1992-03-04,51698093305.0
1992-03-05,51849689253.0
1992-03-06,51976005157.0
1992-03-07,51976005157.0
1992-03-08,51976005157.0
1992-03-09,52108441928.0
1992-03-10,52186609178.0
1992-03-11,52312144148.0
1992-03-12,52462046644.0
1992-03-13,52517862235.0
1992-03-14,52517862235.0
1992-03-15,52517862235.0
1992-03-16,52577947171.0
1992-03-17,52676577158.0
1992-03-18,52791835686.0
1992-03-19,52960465729.0
1992-03-20,53074475864.0
1992-03-21,53074475864.0
1992-03-22,53074475864.0
1992-03-23,53211907365.0
1992-03-24,53282014088.0
1992-03-25,53425518464.0
1992-03-26,53718329637.0
1992-03-27,52715472532.0
1992-03-28,52715472532.0
1992-03-29,52715472532.0
1992-03-30,53722485311.0
1992-03-31,53816196370.0
1992-04-01,53812205343.0
1992-04-02,53843631324.0
1992-04-03,53948222144.0
1992-04-04,53948222144.0
1992-04-05,53948222144.0
1992-04-06,54146585565.0
1992-04-07,54229166157.0
1992-04-08,54279678988.0
1992-04-09,54355255138.0
1992-04-10,54369678717.0
1992-04-11,54369678717.0
1992-04-12,54369678717.0
1992-04-13,54372015526.0
1992-04-14,54403142251.0
1992-04-15,54390780610.0
1992-04-16,54417623678.0
1992-04-17,54417623678.0
1992-04-18,54417623678.0
1992-04-19,54417623678.0
1992-04-20,54444730754.0
1992-04-21,54428237640.0
1992-04-22,54428237640.0
1992-04-23,54436674162.0
1992-04-24,54495731622.0
1992-04-25,54495731622.0
1992-04-26,54495731622.0
1992-04-27,54410444857.0
1992-04-28,53426727468.0
1992-04-29,53835000761.0
1992-04-30,53823357735.0
1992-05-01,53823357735.0
1992-05-02,53823357735.0
1992-05-03,53823357735.0
1992-05-04,53912915444.0
1992-05-05,53958458014.0
1992-05-06,54037622913.0
1992-05-07,54096766111.0
1992-05-08,54101884958.0
1992-05-09,54101884958.0
1992-05-10,54101884958.0
1992-05-11,54103652688.0
1992-05-12,54134368969.0
1992-05-13,54168074712.0
1992-05-14,54311199111.0
1992-05-15,54412333022.0
1992-05-16,54412333022.0
1992-05-17,54412333022.0
1992-05-18,54540198829.0
1992-05-19,54583528711.0
1992-05-20,54660916894.0
1992-05-21,54660916894.0
1992-05-22,54739838033.0
1992-05-23,54739838033.0
1992-05-24,54739838033.0
1992-05-25,54955019162.0
1992-05-26,55132442044.0
1992-05-27,54294917772.0
1992-05-28,54851219833.0
1992-05-29,54778781610.0
1992-05-30,54778781610.0
1992-05-31,54778781610.0
1992-06-01,54800371748.0
1992-06-02,54789977252.0
1992-06-03,54791978557.0
1992-06-04,54803251613.0
1992-06-05,54840742682.0
1992-06-06,54840742682.0
1992-06-07,54840742682.0
1992-06-08,54919494120.0
1992-06-09,54915085338.0
1992-06-10,54972802778.0
1992-06-11,55080255035.0
1992-06-12,55238495280.0
1992-06-13,55238495280.0
1992-06-14,55238495280.0
1992-06-15,55412417004.0
1992-06-16,55474021481.0
1992-06-17,55534087567.0
1992-06-18,55534087567.0
1992-06-19,55743137015.0
1992-06-20,55743137015.0
1992-06-21,55743137015.0
